"","YEAR","state_name","staterate_year","time_since_legalization","state_pop","time","timesq","time_leg_chunked"
"1",2001,"AK",0.108964709290974,NA,633714,0,0,NA
"2",2001,"AR",0.0930199277306715,NA,2691571,0,0,NA
"3",2001,"AZ",0.351832790986602,NA,5273477,0,0,NA
"4",2001,"CA",1.93254783049605,NA,34479458,0,0,NA
"5",2001,"CO",0.230138104112523,NA,4425687,0,0,NA
"6",2001,"CT",0.0620935741656708,NA,3432835,0,0,NA
"7",2001,"DC",0.0767895228712531,NA,574504,0,0,NA
"8",2001,"DE",0.0529257212704693,NA,795699,0,0,NA
"9",2001,"FL",1.37869952519107,NA,16356966,0,0,NA
"10",2001,"GA",0.912288486762681,NA,8377038,0,0,NA
"11",2001,"HI",0.0332771693344566,NA,1225948,0,0,NA
"12",2001,"IA",0.120887642478515,NA,2931997,0,0,NA
"13",2001,"ID",0.139352170047481,NA,1319962,0,0,NA
"14",2001,"IL",0.319083145830866,NA,12488445,0,0,NA
"15",2001,"IN",0.141345939360662,NA,612776,0,0,NA
"16",2001,"KS",0.0912657417559782,NA,2702162,0,0,NA
"17",2001,"KY",0.180383218843043,NA,4068132,0,0,NA
"18",2001,"MA",0.31369357498719,NA,6397634,0,0,NA
"19",2001,"MD",0.527768808179134,NA,5374691,0,0,NA
"20",2001,"ME",0.275862068965517,NA,1285692,0,0,NA
"21",2001,"MI",0.0450017559096348,NA,999112,0,0,NA
"22",2001,"MN",0.332588329792969,NA,4982796,0,0,NA
"23",2001,"MO",0.133506492395051,NA,5641142,0,0,NA
"24",2001,"MS",0.181361049453497,NA,2852994,0,0,NA
"25",2001,"MT",0.0354722319590117,NA,906961,0,0,NA
"26",2001,"NC",0.764301086466035,NA,8210122,0,0,NA
"27",2001,"ND",0.0489008844134202,NA,639062,0,0,NA
"28",2001,"NE",0.0562140766785271,NA,1719836,0,0,NA
"29",2001,"NH",0.0444320904982711,NA,1255517,0,0,NA
"30",2001,"NJ",0.344073912492183,NA,8492671,0,0,NA
"31",2001,"NM",0.211168069531464,NA,183169,0,0,NA
"32",2001,"NV",0.0953885028427037,NA,2098399,0,0,NA
"33",2001,"NY",0.664154583275114,NA,19082838,0,0,NA
"34",2001,"OH",0.379973614146977,NA,11387404,0,0,NA
"35",2001,"OK",0.0653462508115583,NA,34671,0,0,NA
"36",2001,"OR",0.408782126558946,NA,3467937,0,0,NA
"37",2001,"PA",0.285173567002826,NA,1229897,0,0,NA
"38",2001,"RI",0.0151820581810207,NA,1057142,0,0,NA
"39",2001,"SD",0.0146876770389643,NA,757972,0,0,NA
"40",2001,"TN",0.158516892221229,NA,5750789,0,0,NA
"41",2001,"TX",1.06812173734726,NA,21319622,0,0,NA
"42",2001,"VA",0.396294356845937,NA,7198362,0,0,NA
"43",2001,"VT",0.0109157243107875,NA,612223,0,0,NA
"44",2001,"WA",0.229551847795744,NA,5985722,0,0,NA
"45",2001,"WI",0.082560352257503,NA,5406835,0,0,NA
"46",2001,"WV",0.00840022008576625,NA,1801481,0,0,NA
"47",2001,"AL",0,NA,4467634,0,0,NA
"48",2001,"LA",0,NA,4477875,0,0,NA
"49",2001,"SC",0,NA,4064995,0,0,NA
"50",2001,"UT",0,NA,2283715,0,0,NA
"51",2001,"WY",0,NA,494657,0,0,NA
"52",2002,"AK",0.00610439740441022,NA,642337,1,1,NA
"53",2002,"AR",0,NA,2705927,1,1,NA
"54",2002,"AZ",0.291378561437856,NA,5396255,1,1,NA
"55",2002,"CA",2.69811275044213,NA,34871843,1,1,NA
"56",2002,"CO",0.224251194224967,NA,4490406,1,1,NA
"57",2002,"CT",0.0381970185789477,NA,3458749,1,1,NA
"58",2002,"DC",0.11548644569987,NA,573158,1,1,NA
"59",2002,"DE",0.050756351168721,NA,806169,1,1,NA
"60",2002,"FL",0.646428922290991,NA,1668937,1,1,NA
"61",2002,"GA",0.405664132845525,NA,8508256,1,1,NA
"62",2002,"HI",0.0379099008024262,NA,1239613,1,1,NA
"63",2002,"IA",0.181545423448003,NA,2934234,1,1,NA
"64",2002,"ID",0.0359986576771714,NA,1340372,1,1,NA
"65",2002,"IL",0.320403471037603,NA,12525556,1,1,NA
"66",2002,"IN",0.743953564034922,NA,6155967,1,1,NA
"67",2002,"KS",0.052280107010844,NA,2713535,1,1,NA
"68",2002,"KY",0.196305972541987,NA,4089875,1,1,NA
"69",2002,"MA",0.19780356920005,NA,6417206,1,1,NA
"70",2002,"MD",0.357420260599037,NA,5440389,1,1,NA
"71",2002,"ME",0.517615350861687,NA,129596,1,1,NA
"72",2002,"MI",0.058573938883095,NA,1001571,1,1,NA
"73",2002,"MN",0.288086375810765,NA,5018935,1,1,NA
"74",2002,"MO",0.703891371090532,NA,5674825,1,1,NA
"75",2002,"MS",0.100871909011088,NA,2858681,1,1,NA
"76",2002,"MT",0,NA,911667,1,1,NA
"77",2002,"NC",0.281575416522812,NA,8326201,1,1,NA
"78",2002,"ND",0.013021522134553,NA,638168,1,1,NA
"79",2002,"NE",0.0632731829880863,NA,1728292,1,1,NA
"80",2002,"NH",0,NA,1269089,1,1,NA
"81",2002,"NJ",0.3311106861661,NA,8552643,1,1,NA
"82",2002,"NM",0.119103165442892,NA,1855309,1,1,NA
"83",2002,"NV",0.083124331124854,NA,2173791,1,1,NA
"84",2002,"NY",0.278102949831521,NA,191378,1,1,NA
"85",2002,"OH",0.480278663450666,NA,11407889,1,1,NA
"86",2002,"OK",0.151878938976189,NA,348908,1,1,NA
"87",2002,"OR",0.105256640455699,NA,3513424,1,1,NA
"88",2002,"PA",0.574751404737115,NA,12331031,1,1,NA
"89",2002,"RI",0.0859221976536317,NA,1065995,1,1,NA
"90",2002,"SD",0.0339730575344918,NA,76002,1,1,NA
"91",2002,"TN",0.197473007882361,NA,5795918,1,1,NA
"92",2002,"TX",1.24000476092578,NA,21690325,1,1,NA
"93",2002,"VA",0.0481521355156694,NA,7286873,1,1,NA
"94",2002,"VT",0,NA,615442,1,1,NA
"95",2002,"WA",0.779591476410474,NA,6052349,1,1,NA
"96",2002,"WI",0.0892983612211089,NA,5445162,1,1,NA
"97",2002,"WV",0.0187251433898208,NA,1805414,1,1,NA
"98",2002,"AL",0.149170431835063,NA,4480089,1,1,NA
"99",2002,"LA",0.105183700238829,NA,4497267,1,1,NA
"100",2002,"SC",0.102650051427471,NA,4107795,1,1,NA
"101",2002,"UT",0.0980929103349055,NA,2324815,1,1,NA
"102",2002,"WY",0.0109839593512141,NA,500017,1,1,NA
"103",2003,"AK",0.0204514152198346,NA,648414,2,4,NA
"104",2003,"AR",0,NA,2724816,2,4,NA
"105",2003,"AZ",0.284235290638901,NA,5510364,2,4,NA
"106",2003,"CA",2.67703693874362,NA,35253159,2,4,NA
"107",2003,"CO",0.120241440393022,NA,4528732,2,4,NA
"108",2003,"CT",0.0691169892126163,NA,3484336,2,4,NA
"109",2003,"DC",0.13345884169378,NA,568502,2,4,NA
"110",2003,"DE",0.0449579969036992,NA,818003,2,4,NA
"111",2003,"FL",0.601506941278534,NA,17004085,2,4,NA
"112",2003,"GA",0.60930690868121,NA,8622793,2,4,NA
"113",2003,"HI",0.0310832230575712,NA,1251154,2,4,NA
"114",2003,"IA",0.0819530002281542,NA,2941999,2,4,NA
"115",2003,"ID",0.0992081517848382,NA,136338,2,4,NA
"116",2003,"IL",0.328338358534908,NA,12556006,2,4,NA
"117",2003,"IN",0.0505605789278216,NA,6196638,2,4,NA
"118",2003,"KS",0.0390258847386907,NA,2723004,2,4,NA
"119",2003,"KY",0.0937088765367249,NA,411717,2,4,NA
"120",2003,"MA",0.0329931455813281,0,6422565,2,4,NA
"121",2003,"MD",0.277447776989071,NA,5496269,2,4,NA
"122",2003,"ME",0.0435656650871036,NA,1306513,2,4,NA
"123",2003,"MI",0.0451295435391349,NA,10041152,2,4,NA
"124",2003,"MN",0.0814849013811967,NA,5053572,2,4,NA
"125",2003,"MO",0.196319877894566,NA,5709403,2,4,NA
"126",2003,"MS",0.127068735447626,NA,2868312,2,4,NA
"127",2003,"MT",0,NA,91963,2,4,NA
"128",2003,"NC",0.165682351139574,NA,8422501,2,4,NA
"129",2003,"ND",0,NA,638817,2,4,NA
"130",2003,"NE",0.1616742836047,NA,1738643,2,4,NA
"131",2003,"NH",0.0159727301933608,NA,127984,2,4,NA
"132",2003,"NJ",0.0930985781477674,NA,8601402,2,4,NA
"133",2003,"NM",0.181745596269567,NA,1877574,2,4,NA
"134",2003,"NV",0.224243337612417,NA,224885,2,4,NA
"135",2003,"NY",0.212528007945849,NA,19175939,2,4,NA
"136",2003,"OH",0.287149768529726,NA,11434788,2,4,NA
"137",2003,"OK",0.203313814964406,NA,3504892,2,4,NA
"138",2003,"OR",0.16366132186299,NA,3547376,2,4,NA
"139",2003,"PA",0.393790576393851,NA,12374658,2,4,NA
"140",2003,"RI",0,NA,1071342,2,4,NA
"141",2003,"SD",0.0126725962347906,NA,763729,2,4,NA
"142",2003,"TN",0.0992209319417904,NA,5847812,2,4,NA
"143",2003,"TX",0.951056826223869,NA,22030931,2,4,NA
"144",2003,"VA",0.553670496637438,NA,7366977,2,4,NA
"145",2003,"VT",0.0234207344306583,NA,617858,2,4,NA
"146",2003,"WA",0.292942792510628,NA,6104115,2,4,NA
"147",2003,"WI",0.0776192847309686,NA,5479203,2,4,NA
"148",2003,"WV",0.0197636700228642,NA,1812295,2,4,NA
"149",2003,"AL",0.0812865880774811,NA,4503491,2,4,NA
"150",2003,"LA",0.226377970753722,NA,4521042,2,4,NA
"151",2003,"SC",0.371322216372051,NA,4150297,2,4,NA
"152",2003,"UT",0.0997834680501362,NA,2360137,2,4,NA
"153",2003,"WY",0.016834072162056,NA,503453,2,4,NA
"154",2004,"AK",0.0403494859370688,NA,659286,3,9,NA
"155",2004,"AR",0.0911886555011613,NA,2749686,3,9,NA
"156",2004,"AZ",0.210078054403279,NA,5652404,3,9,NA
"157",2004,"CA",1.58719652112518,NA,35574576,3,9,NA
"158",2004,"CO",0.476258513120922,NA,4575013,3,9,NA
"159",2004,"CT",0,NA,3496094,3,9,NA
"160",2004,"DC",0.113921565878213,NA,567754,3,9,NA
"161",2004,"DE",0.0821676885180271,NA,830803,3,9,NA
"162",2004,"FL",0.671336124000173,NA,17415318,3,9,NA
"163",2004,"GA",0.365945190819408,NA,8769252,3,9,NA
"164",2004,"HI",0.10030510926966,NA,1273569,3,9,NA
"165",2004,"IA",0.032030637392181,NA,2953635,3,9,NA
"166",2004,"ID",0,NA,1391802,3,9,NA
"167",2004,"IL",0.676208270687667,NA,12589773,3,9,NA
"168",2004,"IN",0.0619114860885423,NA,6233007,3,9,NA
"169",2004,"KS",0.0923919522577297,NA,2734373,3,9,NA
"170",2004,"KY",0.133777150441359,NA,4146101,3,9,NA
"171",2004,"MA",0.0629209169390574,1,6412281,3,9,2
"172",2004,"MD",0.155273158174315,NA,5546935,3,9,NA
"173",2004,"ME",0.244264658589552,NA,1313688,3,9,NA
"174",2004,"MI",0.0703285447954246,NA,10055315,3,9,NA
"175",2004,"MN",0.120216956248099,NA,5087713,3,9,NA
"176",2004,"MO",0.0503935114375589,NA,5747741,3,9,NA
"177",2004,"MS",0,NA,288901,3,9,NA
"178",2004,"MT",0,NA,930009,3,9,NA
"179",2004,"NC",0.0513252464774249,NA,8553152,3,9,NA
"180",2004,"ND",0.0491666942720801,NA,644705,3,9,NA
"181",2004,"NE",0.0601570027822614,NA,174937,3,9,NA
"182",2004,"NH",0.0513664524650656,NA,1290121,3,9,NA
"183",2004,"NJ",0.538333558163587,NA,8634561,3,9,NA
"184",2004,"NM",0.190331976823664,NA,1903808,3,9,NA
"185",2004,"NV",0.139509663018357,NA,2346222,3,9,NA
"186",2004,"NY",0.409136759146658,NA,19171567,3,9,NA
"187",2004,"OH",0.288803464201154,NA,11452251,3,9,NA
"188",2004,"OK",0.163066422741345,NA,3525233,3,9,NA
"189",2004,"OR",0.459944835165619,NA,3569463,3,9,NA
"190",2004,"PA",0.358446995738907,NA,12410722,3,9,NA
"191",2004,"RI",0.0973692813028255,NA,1074579,3,9,NA
"192",2004,"SD",0,NA,770396,3,9,NA
"193",2004,"TN",0,NA,5910809,3,9,NA
"194",2004,"TX",1.19489940116667,NA,22394023,3,9,NA
"195",2004,"VA",0.413782353316281,NA,7475575,3,9,NA
"196",2004,"VT",0.0601730891991921,NA,61992,3,9,NA
"197",2004,"WA",0.41393428590479,NA,6178645,3,9,NA
"198",2004,"WI",0.12338172599301,NA,5514026,3,9,NA
"199",2004,"WV",0,NA,1816438,3,9,NA
"200",2004,"AL",0.319275227593847,NA,4530729,3,9,NA
"201",2004,"LA",0.14161633084961,NA,4552238,3,9,NA
"202",2004,"SC",0.140373248416618,NA,4210921,3,9,NA
"203",2004,"UT",0.249952847400085,NA,240158,3,9,NA
"204",2004,"WY",0.0301600750340826,NA,509106,3,9,NA
"205",2005,"AK",0,NA,666946,4,16,NA
"206",2005,"AR",0.144598358816815,NA,2781097,4,16,NA
"207",2005,"AZ",0.438904932194176,NA,5839077,4,16,NA
"208",2005,"CA",2.77013737212289,NA,35827943,4,16,NA
"209",2005,"CO",0.179860289168929,NA,4631888,4,16,NA
"210",2005,"CT",0.220571774713915,NA,3506956,4,16,NA
"211",2005,"DC",0.0843236587626199,NA,567136,4,16,NA
"212",2005,"DE",0.0407433543514717,NA,84515,4,16,NA
"213",2005,"FL",1.4356841951715,NA,17842038,4,16,NA
"214",2005,"GA",0.619631133247781,NA,8925922,4,16,NA
"215",2005,"HI",0.0893786468366985,NA,1292729,4,16,NA
"216",2005,"IA",0.0842320272169607,NA,2964454,4,16,NA
"217",2005,"ID",0,NA,1428241,4,16,NA
"218",2005,"IL",0.410556585259485,NA,12609903,4,16,NA
"219",2005,"IN",0.37328598270325,NA,6278616,4,16,NA
"220",2005,"KS",0.0945525928349419,NA,2745299,4,16,NA
"221",2005,"KY",0.0737762971512513,NA,4182742,4,16,NA
"222",2005,"MA",0.509347251133838,2,640329,4,16,2
"223",2005,"MD",0.287792683169433,NA,5592379,4,16,NA
"224",2005,"ME",0.250469734768361,NA,1318787,4,16,NA
"225",2005,"MI",0.106332857834605,NA,10051137,4,16,NA
"226",2005,"MN",0.250086050220072,NA,5119598,4,16,NA
"227",2005,"MO",0.507960086008385,NA,57903,4,16,NA
"228",2005,"MS",0.0420568929938453,NA,2905943,4,16,NA
"229",2005,"MT",0,NA,940102,4,16,NA
"230",2005,"NC",0.41985897942741,NA,8705407,4,16,NA
"231",2005,"ND",0,NA,646089,4,16,NA
"232",2005,"NE",0.0465441385414863,NA,1761497,4,16,NA
"233",2005,"NH",0.0148674833435173,NA,1298492,4,16,NA
"234",2005,"NJ",0.199235565475442,NA,8651974,4,16,NA
"235",2005,"NM",0.0921063394683027,NA,1932274,4,16,NA
"236",2005,"NV",0.151950052969657,NA,2432143,4,16,NA
"237",2005,"NY",0.659169135415774,NA,1913261,4,16,NA
"238",2005,"OH",0.357476698818684,NA,1146332,4,16,NA
"239",2005,"OK",0.0505770530764434,NA,3548597,4,16,NA
"240",2005,"OR",0.237221310326056,NA,3613202,4,16,NA
"241",2005,"PA",0.348589383945344,NA,1244999,4,16,NA
"242",2005,"RI",0,NA,1067916,4,16,NA
"243",2005,"SD",0.00488347221385702,NA,775493,4,16,NA
"244",2005,"TN",0.154381376487469,NA,5991057,4,16,NA
"245",2005,"TX",0.905231254336947,NA,22778123,4,16,NA
"246",2005,"VA",0.554671805242619,NA,7577105,4,16,NA
"247",2005,"VT",0.0446886554423117,NA,621215,4,16,NA
"248",2005,"WA",0.316816223135124,NA,6257305,4,16,NA
"249",2005,"WI",0.287131816892507,NA,5546166,4,16,NA
"250",2005,"WV",0,NA,1820492,4,16,NA
"251",2005,"AL",0.126477415333131,NA,4569805,4,16,NA
"252",2005,"LA",0.0935627206726011,NA,4576628,4,16,NA
"253",2005,"SC",0.0610709641310968,NA,427015,4,16,NA
"254",2005,"UT",0.0277822719688316,NA,2457719,4,16,NA
"255",2005,"WY",0.0283353472057114,NA,514157,4,16,NA
"256",2006,"AK",0,NA,675302,5,25,NA
"257",2006,"AR",0.0300001578955679,NA,2821761,5,25,NA
"258",2006,"AZ",0.381835406818215,NA,6029141,5,25,NA
"259",2006,"CA",2.36403072517564,NA,36021202,5,25,NA
"260",2006,"CO",0.128359060953811,NA,4720423,5,25,NA
"261",2006,"CT",0.218697264136989,NA,351746,5,25,NA
"262",2006,"DC",0.0650101469608943,NA,570681,5,25,NA
"263",2006,"DE",0.0298065413530277,NA,859268,5,25,NA
"264",2006,"FL",1.37270623579084,NA,1816699,5,25,NA
"265",2006,"GA",0.644254001504184,NA,9155813,5,25,NA
"266",2006,"HI",0.0370965552296671,NA,1309731,5,25,NA
"267",2006,"IA",0.0753844448315728,NA,2982644,5,25,NA
"268",2006,"ID",0.0265180812274083,NA,1468669,5,25,NA
"269",2006,"IL",0.597882574354166,NA,12643955,5,25,NA
"270",2006,"IN",0.488663017982799,NA,6332669,5,25,NA
"271",2006,"KS",0.0455945818438576,NA,2762931,5,25,NA
"272",2006,"KY",0.171119592875318,NA,4219239,5,25,NA
"273",2006,"MA",0.376956871079778,3,6410084,5,25,4
"274",2006,"MD",0.201872519583394,NA,5627367,5,25,NA
"275",2006,"ME",0.0765264436883481,NA,1323619,5,25,NA
"276",2006,"MI",0.0631845987936334,NA,10036081,5,25,NA
"277",2006,"MN",0.342804625380672,NA,5163555,5,25,NA
"278",2006,"MO",0.4207914810668,NA,5842704,5,25,NA
"279",2006,"MS",0.0351517673615052,NA,2904978,5,25,NA
"280",2006,"MT",0,NA,952692,5,25,NA
"281",2006,"NC",0.322455052576652,NA,891727,5,25,NA
"282",2006,"ND",0,NA,649422,5,25,NA
"283",2006,"NE",0.00378646245012519,NA,1772693,5,25,NA
"284",2006,"NH",0.0642552781685193,NA,1308389,5,25,NA
"285",2006,"NJ",0.452413980644127,NA,8661679,5,25,NA
"286",2006,"NM",0.122086412509746,NA,1962137,5,25,NA
"287",2006,"NV",0.197395332908418,NA,2522658,5,25,NA
"288",2006,"NY",0.712941041762786,NA,19104631,5,25,NA
"289",2006,"OH",0.295207996328615,NA,11481213,5,25,NA
"290",2006,"OK",0.174244201901307,NA,359409,5,25,NA
"291",2006,"OR",0.263183515040084,NA,3670883,5,25,NA
"292",2006,"PA",0.33603381933356,NA,12510809,5,25,NA
"293",2006,"RI",0.0885029745518452,NA,1063096,5,25,NA
"294",2006,"SD",0,NA,783033,5,25,NA
"295",2006,"TN",0.126984330069697,NA,6088766,5,25,NA
"296",2006,"TX",1.19727231888228,NA,2335958,5,25,NA
"297",2006,"VA",0.402792782624119,NA,7673725,5,25,NA
"298",2006,"VT",0.170850557869705,NA,622892,5,25,NA
"299",2006,"WA",0.521430654096608,NA,6370753,5,25,NA
"300",2006,"WI",0.233803019755635,NA,5577655,5,25,NA
"301",2006,"WV",0.0143452798511874,NA,1827912,5,25,NA
"302",2006,"AL",0.192907006726279,NA,4628981,5,25,NA
"303",2006,"LA",0.0718495863880005,NA,4302665,5,25,NA
"304",2006,"SC",0.175650176127486,NA,4357847,5,25,NA
"305",2006,"UT",0.140191288158118,NA,2525507,5,25,NA
"306",2006,"WY",0,NA,522667,5,25,NA
"307",2007,"AK",0.0261528784718774,NA,6803,6,36,NA
"308",2007,"AR",0.236870567035039,NA,284865,6,36,NA
"309",2007,"AZ",0.327153024007582,NA,6167681,6,36,NA
"310",2007,"CA",1.78924969211343,NA,36250311,6,36,NA
"311",2007,"CO",0.227902720989672,NA,4803868,6,36,NA
"312",2007,"CT",0.0933973104910197,NA,352727,6,36,NA
"313",2007,"DC",0.0639463916083683,NA,574404,6,36,NA
"314",2007,"DE",0.0109408102167275,NA,871749,6,36,NA
"315",2007,"FL",1.12324759494752,NA,18367842,6,36,NA
"316",2007,"GA",0.434803440097741,NA,9349988,6,36,NA
"317",2007,"HI",0.0452466189339698,NA,1315675,6,36,NA
"318",2007,"IA",0.0876118511299426,NA,2999212,6,36,NA
"319",2007,"ID",0,NA,1505105,6,36,NA
"320",2007,"IL",0.480347983889122,NA,12695866,6,36,NA
"321",2007,"IN",0.127143008905069,NA,6379599,6,36,NA
"322",2007,"KS",0.051440329218107,NA,2783785,6,36,NA
