"","YEAR","state_name","staterate_year","time_since_legalization","state_pop","time","timesq","time_leg_chunked"
"323",2007,"KY",0.0705061105295792,NA,4256672,6,36,NA
"324",2007,"MA",0.395301942675268,4,6431559,6,36,4
"325",2007,"MD",0.168097892103116,NA,5653408,6,36,NA
"326",2007,"ME",0.0819291168957176,NA,132704,6,36,NA
"327",2007,"MI",0,NA,10001284,6,36,NA
"328",2007,"MN",0.0460528646400032,NA,5207203,6,36,NA
"329",2007,"MO",0.236095391941859,NA,5887612,6,36,NA
"330",2007,"MS",0.0210797478397408,NA,292835,6,36,NA
"331",2007,"MT",0,NA,964706,6,36,NA
"332",2007,"NC",0.395391711293144,NA,9118037,6,36,NA
"333",2007,"ND",0,NA,652822,6,36,NA
"334",2007,"NE",0.0694284115011984,NA,178344,6,36,NA
"335",2007,"NH",0.0404391961881086,NA,131254,6,36,NA
"336",2007,"NJ",0.437054437330795,NA,8677885,6,36,NA
"337",2007,"NM",0.0955586853522186,NA,199007,6,36,NA
"338",2007,"NV",0.102973011375509,NA,2601072,6,36,NA
"339",2007,"NY",0.882513197502523,NA,19132335,6,36,NA
"340",2007,"OH",0.211841297975322,NA,11500468,6,36,NA
"341",2007,"OK",0.102013727608321,NA,3634349,6,36,NA
"342",2007,"OR",0.143789905478295,NA,3722417,6,36,NA
"343",2007,"PA",0.136024467337061,NA,12563937,6,36,NA
"344",2007,"RI",0.0276944916153683,NA,1057315,6,36,NA
"345",2007,"SD",0,NA,791623,6,36,NA
"346",2007,"TN",0.28912671621683,NA,6175727,6,36,NA
"347",2007,"TX",0.885928688779362,NA,23831983,6,36,NA
"348",2007,"VA",0.218497785380974,NA,7751,6,36,NA
"349",2007,"VT",0.0453639379871656,NA,623481,6,36,NA
"350",2007,"WA",0.157397425113521,NA,6461587,6,36,NA
"351",2007,"WI",0.0477457313640872,NA,5610775,6,36,NA
"352",2007,"WV",0.0375281253372965,NA,1834052,6,36,NA
"353",2007,"AL",0.0996861054572308,NA,467284,6,36,NA
"354",2007,"LA",0.0233442273060762,NA,4375581,6,36,NA
"355",2007,"SC",0.0575262379847087,NA,444411,6,36,NA
"356",2007,"UT",0.0709706693348536,NA,2597746,6,36,NA
"357",2007,"WY",0,NA,534876,6,36,NA
"358",2008,"AK",0.0195674416630911,NA,687455,7,49,NA
"359",2008,"AR",0.0994268750843353,NA,2874554,7,49,NA
"360",2008,"AZ",0.296619884875765,NA,6280362,7,49,NA
"361",2008,"CA",2.29658699283704,NA,36604337,7,49,NA
"362",2008,"CO",0.452592008614391,NA,488973,7,49,NA
"363",2008,"CT",0.0339403835975383,0,3545579,7,49,NA
"364",2008,"DC",0.193023050765062,NA,580236,7,49,NA
"365",2008,"DE",0.0434064637886294,NA,883874,7,49,NA
"366",2008,"FL",0.786824133347593,NA,18527305,7,49,NA
"367",2008,"GA",0.532045009784736,NA,9504843,7,49,NA
"368",2008,"HI",0.407760261650124,NA,1332213,7,49,NA
"369",2008,"IA",0.108431429523114,NA,3016734,7,49,NA
"370",2008,"ID",0,NA,153432,7,49,NA
"371",2008,"IL",0.593107251714816,NA,12747038,7,49,NA
"372",2008,"IN",0.231287147657829,NA,6424806,7,49,NA
"373",2008,"KS",0,NA,2808076,7,49,NA
"374",2008,"KY",0.0936651530061772,NA,4289878,7,49,NA
"375",2008,"MA",0.121497566418266,5,6468967,7,49,6
"376",2008,"MD",0.165977874386228,NA,5684965,7,49,NA
"377",2008,"ME",0.0967519338322934,NA,1330509,7,49,NA
"378",2008,"MI",0.151411754670306,NA,9946889,7,49,NA
"379",2008,"MN",0.276127981607434,NA,5247018,7,49,NA
"380",2008,"MO",0.041452614629658,NA,5923916,7,49,NA
"381",2008,"MS",0.0365795522662803,NA,2947806,7,49,NA
"382",2008,"MT",0,NA,976415,7,49,NA
"383",2008,"NC",0.124325066680159,NA,9309449,7,49,NA
"384",2008,"ND",0.00800386068574254,NA,657569,7,49,NA
"385",2008,"NE",0.0334296987560385,NA,1796378,7,49,NA
"386",2008,"NH",0.0356370776652286,NA,1315906,7,49,NA
"387",2008,"NJ",0.280707846797181,NA,871109,7,49,NA
"388",2008,"NM",0.157259847658957,NA,2010662,7,49,NA
"389",2008,"NV",0.0959099065651878,NA,265363,7,49,NA
"390",2008,"NY",0.521046365310817,NA,19212436,7,49,NA
"391",2008,"OH",0.192410630325651,NA,11515391,7,49,NA
"392",2008,"OK",0.015188299313916,NA,3668976,7,49,NA
"393",2008,"OR",0.0801237972461331,NA,3768748,7,49,NA
"394",2008,"PA",0.249062353492733,NA,12612285,7,49,NA
"395",2008,"RI",0,NA,1055003,7,49,NA
"396",2008,"SD",0,NA,799124,7,49,NA
"397",2008,"TN",0.0972268786819292,NA,6247411,7,49,NA
"398",2008,"TX",1.40641283781733,NA,24309039,7,49,NA
"399",2008,"VA",0.157167892431595,NA,7833496,7,49,NA
"400",2008,"VT",0.0219332380534605,NA,624151,7,49,NA
"401",2008,"WA",0.451930679782087,NA,6562231,7,49,NA
"402",2008,"WI",0.105837181598569,NA,5640996,7,49,NA
"403",2008,"WV",0.0351641505025641,NA,184031,7,49,NA
"404",2008,"AL",0.0229789754219722,NA,4718206,7,49,NA
"405",2008,"LA",0,NA,4435586,7,49,NA
"406",2008,"SC",0.141275748453315,NA,4528996,7,49,NA
"407",2008,"UT",0,NA,2663029,7,49,NA
"408",2008,"WY",0,NA,546043,7,49,NA
"409",2009,"AK",0,NA,698895,8,64,NA
"410",2009,"AR",0.220844859987627,NA,2896843,8,64,NA
"411",2009,"AZ",0.311299210820856,NA,6343154,8,64,NA
"412",2009,"CA",2.93104357699472,NA,36961229,8,64,NA
"413",2009,"CO",0.328561148354354,NA,4972195,8,64,NA
"414",2009,"CT",0.127756211088957,1,3561807,8,64,2
"415",2009,"DC",0.192493915354512,0,592228,8,64,NA
"416",2009,"DE",0.0649678769941529,NA,89173,8,64,NA
"417",2009,"FL",1.07788603987176,NA,18652644,8,64,NA
"418",2009,"GA",0.448180891590825,NA,9620846,8,64,NA
"419",2009,"HI",0,NA,1346717,8,64,NA
"420",2009,"IA",0.105570535333503,0,303287,8,64,NA
"421",2009,"ID",0.0213750177157076,NA,1554439,8,64,NA
"422",2009,"IL",0.286758559013939,NA,12796778,8,64,NA
"423",2009,"IN",0.127689805821805,NA,6459325,8,64,NA
"424",2009,"KS",0.163178216758566,NA,2832704,8,64,NA
"425",2009,"KY",0.149908154862866,NA,4317074,8,64,NA
"426",2009,"MA",0.513872152441551,6,6517613,8,64,6
"427",2009,"MD",0.142417950782239,NA,5730388,8,64,NA
"428",2009,"ME",0.0929089704318381,NA,132959,8,64,NA
"429",2009,"MI",0.149806772670563,NA,9901591,8,64,NA
"430",2009,"MN",0.243554331077675,NA,5281203,8,64,NA
"431",2009,"MO",0.233605834264542,NA,5961088,8,64,NA
"432",2009,"MS",0.148142281810411,NA,2958774,8,64,NA
"433",2009,"MT",0.0364730343473766,NA,983982,8,64,NA
"434",2009,"NC",0.439243554214419,NA,9449566,8,64,NA
"435",2009,"ND",0,NA,664968,8,64,NA
"436",2009,"NE",0.0395671815831062,NA,1812683,8,64,NA
"437",2009,"NH",0.0575682428400955,0,1316102,8,64,NA
"438",2009,"NJ",0.208608052080735,NA,8755602,8,64,NA
"439",2009,"NM",0.0949047571300988,NA,2036802,8,64,NA
"440",2009,"NV",0.323139715655837,NA,2684665,8,64,NA
"441",2009,"NY",0.908250106474936,NA,19307066,8,64,NA
"442",2009,"OH",0.73645512878966,NA,11528896,8,64,NA
"443",2009,"OK",0.0994293316528376,NA,3717572,8,64,NA
"444",2009,"OR",0.502237303569015,NA,38086,8,64,NA
"445",2009,"PA",0.381328899800878,NA,12666858,8,64,NA
"446",2009,"RI",0.0305305795216721,NA,1053646,8,64,NA
"447",2009,"SD",0,NA,807067,8,64,NA
"448",2009,"TN",0.0596122365943435,NA,6306019,8,64,NA
"449",2009,"TX",1.18546646335426,NA,24801761,8,64,NA
"450",2009,"VA",0.58226040271021,NA,7925937,8,64,NA
"451",2009,"VT",0,0,624817,8,64,NA
"452",2009,"WA",0.274893316926088,NA,6667426,8,64,NA
"453",2009,"WI",0.0223786898337146,NA,5669264,8,64,NA
"454",2009,"WV",0,NA,1847775,8,64,NA
"455",2009,"AL",0.00582758733222376,NA,4757938,8,64,NA
"456",2009,"LA",0.0311003442083209,NA,4491648,8,64,NA
"457",2009,"SC",0.181590394008925,NA,4589872,8,64,NA
"458",2009,"UT",0.0240073653664619,NA,2723421,8,64,NA
"459",2009,"WY",0,NA,559851,8,64,NA
"460",2010,"AK",0,NA,713982,9,81,NA
"461",2010,"AR",0.265785487327274,NA,2921998,9,81,NA
"462",2010,"AZ",0.229523925987941,NA,6407342,9,81,NA
"463",2010,"CA",2.49521107167107,NA,3731955,9,81,NA
"464",2010,"CO",0.410398636213763,NA,5047539,9,81,NA
"465",2010,"CT",0.168712765932622,2,3579173,9,81,2
"466",2010,"DC",0.0222251032541255,1,605282,9,81,2
"467",2010,"DE",0.147105955485461,NA,899647,9,81,NA
"468",2010,"FL",1.06589099023265,NA,18846143,9,81,NA
"469",2010,"GA",0.47143781397473,NA,9712209,9,81,NA
"470",2010,"HI",0.0371106265472365,NA,1364004,9,81,NA
"471",2010,"IA",0,1,3050819,9,81,2
"472",2010,"ID",0.0237060632284436,NA,1570819,9,81,NA
"473",2010,"IL",0.41511766058562,NA,12840545,9,81,NA
"474",2010,"IN",0.0410630668044768,NA,6490555,9,81,NA
"475",2010,"KS",0.0256290665940125,NA,2858266,9,81,NA
"476",2010,"KY",0.313848568065908,NA,4348464,9,81,NA
"477",2010,"MA",0.292557968069117,7,656644,9,81,7
"478",2010,"MD",0.162576866764275,NA,5788784,9,81,NA
"479",2010,"ME",0.154650909014106,NA,1327651,9,81,NA
"480",2010,"MI",0.157032343112201,NA,9877597,9,81,NA
"481",2010,"MN",0.483776422314452,NA,5310934,9,81,NA
"482",2010,"MO",0.227145931298318,NA,5996089,9,81,NA
"483",2010,"MS",0.0715849366819689,NA,2970615,9,81,NA
"484",2010,"MT",0,NA,99073,9,81,NA
"485",2010,"NC",0.480731971376838,NA,9574586,9,81,NA
"486",2010,"ND",0,NA,674752,9,81,NA
"487",2010,"NE",0,NA,1829591,9,81,NA
"488",2010,"NH",0.0417286256066213,1,1316807,9,81,2
"489",2010,"NJ",0.214835128713243,NA,8799451,9,81,NA
"490",2010,"NM",0.103513688992197,NA,2064614,9,81,NA
"491",2010,"NV",0.0820542859998652,NA,2702483,9,81,NA
"492",2010,"NY",1.08704300433624,NA,19399956,9,81,NA
"493",2010,"OH",0.21880597155995,NA,11539449,9,81,NA
"494",2010,"OK",0.121781529492662,NA,3760014,9,81,NA
"495",2010,"OR",0.426077729451136,NA,3837614,9,81,NA
"496",2010,"PA",0.311077716785275,NA,12711406,9,81,NA
"497",2010,"RI",0.0621590207990092,NA,1053994,9,81,NA
"498",2010,"SD",0,NA,816193,9,81,NA
"499",2010,"TN",0.100683576224692,NA,6355518,9,81,NA
"500",2010,"TX",0.951006430142564,NA,25241897,9,81,NA
"501",2010,"VA",0.238459630352471,NA,8024004,9,81,NA
"502",2010,"VT",0,1,625886,9,81,2
"503",2010,"WA",1.0768750029591,NA,6743009,9,81,NA
"504",2010,"WI",0.143503723654158,NA,5690538,9,81,NA
"505",2010,"WV",0.042867514029892,NA,1854265,9,81,NA
"506",2010,"AL",0.27601012037108,NA,4785514,9,81,NA
"507",2010,"LA",0.0192586576947619,NA,4544635,9,81,NA
"508",2010,"SC",0.0893171174173007,NA,4635846,9,81,NA
"509",2010,"UT",0.0611393608283576,NA,2775413,9,81,NA
"510",2010,"WY",0,NA,564531,9,81,NA
"511",2011,"AK",0,NA,722349,10,100,NA
"512",2011,"AR",0,NA,2941038,10,100,NA
"513",2011,"AZ",0.196736706186172,NA,6473416,10,100,NA
"514",2011,"CA",2.77575483622544,NA,37636311,10,100,NA
"515",2011,"CO",0.242437019078739,NA,51219,10,100,NA
"516",2011,"CT",0.231167758745769,3,3588632,10,100,4
"517",2011,"DC",0.218066709654728,2,62029,10,100,2
"518",2011,"DE",0.0175711167831909,NA,90759,10,100,NA
"519",2011,"FL",1.91018665266856,NA,19055607,10,100,NA
"520",2011,"GA",0.451428137199958,NA,980363,10,100,NA
"521",2011,"HI",0.0453556717730365,NA,1379562,10,100,NA
"522",2011,"IA",0,2,3066772,10,100,2
"523",2011,"ID",0,NA,1584272,10,100,NA
"524",2011,"IL",0.413641003910087,NA,12867783,10,100,NA
"525",2011,"IN",0.208533060887455,NA,651725,10,100,NA
"526",2011,"KS",0.051298878356957,NA,2869677,10,100,NA
"527",2011,"KY",0.214136758277389,NA,4370817,10,100,NA
"528",2011,"MA",0.329260627761694,8,6614218,10,100,7
"529",2011,"MD",0.282925482248708,NA,5840241,10,100,NA
"530",2011,"ME",0.207248766740454,NA,1328473,10,100,NA
"531",2011,"MI",0.0485431282578796,NA,9883053,10,100,NA
"532",2011,"MN",0.177522681504663,NA,534662,10,100,NA
"533",2011,"MO",0.118468987347699,NA,6011182,10,100,NA
"534",2011,"MS",0,NA,2979147,10,100,NA
"535",2011,"MT",0,NA,997518,10,100,NA
"536",2011,"NC",0.186719983759374,NA,9658913,10,100,NA
"537",2011,"ND",0,NA,685526,10,100,NA
"538",2011,"NE",0,NA,1840914,10,100,NA
"539",2011,"NH",0.00946421028090238,2,1320444,10,100,2
"540",2011,"NJ",0.150082509815823,NA,8828552,10,100,NA
"541",2011,"NM",0.027783951989331,NA,2080707,10,100,NA
"542",2011,"NV",0.177975683636008,NA,2713114,10,100,NA
"543",2011,"NY",1.11996948503487,0,19499921,10,100,NA
"544",2011,"OH",0.263120890225679,NA,11545735,10,100,NA
"545",2011,"OK",0.0315333070555775,NA,3788824,10,100,NA
"546",2011,"OR",0.635123685086276,NA,3872672,10,100,NA
"547",2011,"PA",0.496851362816208,NA,12747052,10,100,NA
"548",2011,"RI",0.0279713813470185,NA,1053829,10,100,NA
"549",2011,"SD",0,NA,82374,10,100,NA
"550",2011,"TN",0.11984073980132,NA,6400298,10,100,NA
"551",2011,"TX",0.66568229358927,NA,25645504,10,100,NA
"552",2011,"VA",0.374313089371684,NA,8102437,10,100,NA
"553",2011,"VT",0,2,627197,10,100,2
"554",2011,"WA",0.302541156924936,NA,6827479,10,100,NA
"555",2011,"WI",0.13530948843232,NA,570584,10,100,NA
"556",2011,"WV",0,NA,1856606,10,100,NA
"557",2011,"AL",0.139842891978928,NA,4799642,10,100,NA
"558",2011,"LA",0.149748561717303,NA,4576244,10,100,NA
"559",2011,"SC",0.171691345364102,NA,4672655,10,100,NA
"560",2011,"UT",0.165611890514468,NA,2814797,10,100,NA
"561",2011,"WY",0,NA,567491,10,100,NA
"562",2012,"AK",0,NA,73081,11,121,NA
"563",2012,"AR",0.124841787872635,NA,2952876,11,121,NA
"564",2012,"AZ",0.269274501335355,NA,6556344,11,121,NA
"565",2012,"CA",2.16548853099832,NA,37944551,11,121,NA
"566",2012,"CO",0.341751063176816,NA,519366,11,121,NA
"567",2012,"CT",0.240439161473879,4,3595211,11,121,4
"568",2012,"DC",0.142759524192952,3,635737,11,121,4
"569",2012,"DE",0.0777317864707826,NA,915518,11,121,NA
"570",2012,"FL",1.28088367160119,NA,19302016,11,121,NA
"571",2012,"GA",0.549752856242301,NA,990358,11,121,NA
"572",2012,"HI",0.0375040413837698,NA,1395199,11,121,NA
"573",2012,"IA",0.117452997210491,3,3076844,11,121,4
"574",2012,"ID",0.120432261169661,NA,159591,11,121,NA
"575",2012,"IL",0.460553740234244,NA,12883029,11,121,NA
"576",2012,"IN",0.180340088618027,NA,6538989,11,121,NA
"577",2012,"KS",0.0734512586089196,NA,2886024,11,121,NA
"578",2012,"KY",0.120609206647389,NA,4387865,11,121,NA
"579",2012,"MA",0.315151622455438,9,6664269,11,121,7
"580",2012,"MD",0.433268723085154,0,5888375,11,121,NA
"581",2012,"ME",0.229322532037061,0,1328094,11,121,NA
"582",2012,"MI",0.174879417820777,NA,9898289,11,121,NA
"583",2012,"MN",0.223315545523279,NA,53775,11,121,NA
"584",2012,"MO",0.233050893689078,NA,6026027,11,121,NA
"585",2012,"MS",0.088997759935023,NA,2984599,11,121,NA
"586",2012,"MT",0,NA,1004168,11,121,NA
"587",2012,"NC",0.410155476004914,NA,975181,11,121,NA
"588",2012,"ND",0,NA,702227,11,121,NA
"589",2012,"NE",0.0788359068397169,NA,1853691,11,121,NA
"590",2012,"NH",0.0246117177683649,3,1324677,11,121,4
"591",2012,"NJ",0.18764252553594,NA,8845671,11,121,NA
"592",2012,"NM",0.113490692682336,NA,2087715,11,121,NA
"593",2012,"NV",0.272232699210025,NA,274467,11,121,NA
"594",2012,"NY",0.841598824463484,1,19574362,11,121,2
"595",2012,"OH",0.547017682561907,NA,11550971,11,121,NA
"596",2012,"OK",0.073361555955448,NA,381932,11,121,NA
"597",2012,"OR",0.205011886327452,NA,3900102,11,121,NA
"598",2012,"PA",0.412605154226198,NA,12769123,11,121,NA
"599",2012,"RI",0,NA,1054893,11,121,NA
"600",2012,"SD",0,NA,833859,11,121,NA
"601",2012,"TN",0.207050224468735,NA,6455752,11,121,NA
"602",2012,"TX",0.98395741531298,NA,2608412,11,121,NA
"603",2012,"VA",0.214023711632134,NA,8187456,11,121,NA
"604",2012,"VT",0.232801493036452,3,626361,11,121,4
"605",2012,"WA",0.57034388967888,0,6898599,11,121,NA
"606",2012,"WI",0.115409944381535,NA,5720825,11,121,NA
"607",2012,"WV",0,NA,1857446,11,121,NA
"608",2012,"AL",0.0852060922355948,NA,4816632,11,121,NA
"609",2012,"LA",0.10408422148255,NA,4602067,11,121,NA
"610",2012,"SC",0.197780439882761,NA,4719027,11,121,NA
"611",2012,"UT",0,NA,2854146,11,121,NA
"612",2012,"WY",0,NA,576656,11,121,NA
"613",2013,"AK",0,NA,737626,12,144,NA
"614",2013,"AR",0.064419450803446,NA,2960459,12,144,NA
"615",2013,"AZ",0.315826807559576,NA,663469,12,144,NA
"616",2013,"CA",3.26843020498498,0,38253768,12,144,NA
"617",2013,"CO",0.241790547879889,NA,5270774,12,144,NA
"618",2013,"CT",0.00994785665138565,5,3595792,12,144,6
"619",2013,"DC",0.117998040787247,4,651559,12,144,4
"620",2013,"DE",0.0611873656358525,0,924062,12,144,NA
"621",2013,"FL",1.39923890519902,NA,19551678,12,144,NA
"622",2013,"GA",0.418876455617011,NA,9975592,12,144,NA
"623",2013,"HI",0.102035173100321,0,1408822,12,144,NA
"624",2013,"IA",0.0969493990238958,4,3093935,12,144,4
"625",2013,"ID",0.0478508373896543,NA,1612053,12,144,NA
"626",2013,"IL",0.496743947447169,0,12895778,12,144,NA
"627",2013,"IN",0.179330925520492,NA,6570575,12,144,NA
"628",2013,"KS",0,NA,2894306,12,144,NA
"629",2013,"KY",0.109982586090536,NA,4406906,12,144,NA
"630",2013,"MA",0.253209839969145,10,6715158,12,144,7
"631",2013,"MD",0.363158276714883,1,5925197,12,144,2
"632",2013,"ME",0.281791138424995,1,1328543,12,144,2
"633",2013,"MI",0.0812415028020028,NA,9914802,12,144,NA
"634",2013,"MN",0.0192668005104306,0,5414722,12,144,NA
"635",2013,"MO",0.275579877638062,NA,6042989,12,144,NA
"636",2013,"MS",0,NA,2989839,12,144,NA
"637",2013,"MT",0,NA,1014158,12,144,NA
"638",2013,"NC",0.243850061880838,NA,9846717,12,144,NA
"639",2013,"ND",0,NA,723149,12,144,NA
"640",2013,"NE",0.142290967138218,NA,1865813,12,144,NA
"641",2013,"NH",0.0576651942268587,4,1327272,12,144,4
"642",2013,"NJ",0.274356182206446,0,8857821,12,144,NA
"643",2013,"NM",0.0515296835911203,0,2092833,12,144,NA
"644",2013,"NV",0.0332124768204589,NA,2776956,12,144,NA
