"","YEAR","state_name","staterate_year","time_since_legalization","state_pop","time","timesq","time_leg_chunked"
"645",2013,"NY",1.46979547952264,2,19626488,12,144,2
"646",2013,"OH",0.893196231899784,NA,11579692,12,144,NA
"647",2013,"OK",0.126437257581404,NA,3853891,12,144,NA
"648",2013,"OR",0.296761513428041,NA,392411,12,144,NA
"649",2013,"PA",0.2290577785394,NA,12779538,12,144,NA
"650",2013,"RI",0.0343216492106021,0,105556,12,144,NA
"651",2013,"SD",0,NA,842751,12,144,NA
"652",2013,"TN",0.158036005451824,NA,6496943,12,144,NA
"653",2013,"TX",1.03781674107803,NA,26479646,12,144,NA
"654",2013,"VA",0.356390597354453,NA,8255861,12,144,NA
"655",2013,"VT",0,4,626603,12,144,4
"656",2013,"WA",0.268796775564544,1,6966252,12,144,2
"657",2013,"WI",0.288222047598288,NA,5738012,12,144,NA
"658",2013,"WV",0.114242508699264,NA,1854768,12,144,NA
"659",2013,"AL",0.033210087010428,NA,4831586,12,144,NA
"660",2013,"LA",0.12146591050902,NA,462604,12,144,NA
"661",2013,"SC",0.0694577571812375,NA,4766469,12,144,NA
"662",2013,"UT",0.112044508715186,NA,2898773,12,144,NA
"663",2013,"WY",0,NA,58262,12,144,NA
"664",2014,"AK",0,0,737075,13,169,NA
"665",2014,"AR",0.0594562784009901,NA,2968759,13,169,NA
"666",2014,"AZ",0.514331554102002,0,6732873,13,169,NA
"667",2014,"CA",2.19858130632969,1,38586706,13,169,2
"668",2014,"CO",0.273461010200775,0,5352637,13,169,NA
"669",2014,"CT",0.126493751330313,6,3595697,13,169,6
"670",2014,"DC",0.137154053392114,5,663603,13,169,6
"671",2014,"DE",0.0215697949958076,1,933131,13,169,2
"672",2014,"FL",1.62296550743708,NA,1985388,13,169,NA
"673",2014,"GA",1.04733290336789,NA,10071204,13,169,NA
"674",2014,"HI",0,1,1415335,13,169,2
"675",2014,"IA",0.11945155105571,5,3110643,13,169,6
"676",2014,"ID",0.0136116564175935,0,1632248,13,169,NA
"677",2014,"IL",0.63458587746494,1,12885092,13,169,2
"678",2014,"IN",0.155974147592072,0,6596019,13,169,NA
"679",2014,"KS",0,0,2901861,13,169,NA
"680",2014,"KY",0.0151841380420358,NA,4416992,13,169,NA
"681",2014,"MA",0.580768919364985,11,6764864,13,169,7
"682",2014,"MD",0.25692001835143,2,5960064,13,169,2
"683",2014,"ME",0.302092338008793,2,1331217,13,169,2
"684",2014,"MI",0,NA,9932033,13,169,NA
"685",2014,"MN",0.436839288310837,1,5452665,13,169,2
"686",2014,"MO",0.186078503019937,NA,605913,13,169,NA
"687",2014,"MS",0.0199786893979755,NA,2991892,13,169,NA
"688",2014,"MT",0.0154066913375123,0,1022657,13,169,NA
"689",2014,"NC",0.942307872679012,0,9937295,13,169,NA
"690",2014,"ND",0,NA,738736,13,169,NA
"691",2014,"NE",0,NA,1879955,13,169,NA
"692",2014,"NH",0.0290491838994898,5,1334257,13,169,6
"693",2014,"NJ",0.341477938850327,1,8867277,13,169,2
"694",2014,"NM",0.0923125508630009,1,2090236,13,169,2
"695",2014,"NV",0.192991428014806,0,2818935,13,169,NA
"696",2014,"NY",1.38455063753115,3,19653431,13,169,4
"697",2014,"OH",0.228851451776397,NA,11606573,13,169,NA
"698",2014,"OK",0.162048978848663,0,3879187,13,169,NA
"699",2014,"OR",0.212256349313306,0,3965447,13,169,NA
"700",2014,"PA",0.68985629039187,0,12792392,13,169,NA
"701",2014,"RI",0.116535614679846,1,1056511,13,169,2
"702",2014,"SD",0,NA,84967,13,169,NA
"703",2014,"TN",0.135474420411072,NA,6544617,13,169,NA
"704",2014,"TX",1.20079987975664,NA,26963092,13,169,NA
"705",2014,"VA",0.251400262491451,0,831543,13,169,NA
"706",2014,"VT",0,5,625693,13,169,6
"707",2014,"WA",0.468147491099038,2,7057531,13,169,2
"708",2014,"WI",0.242401241388176,0,5753199,13,169,NA
"709",2014,"WV",0,0,1850569,13,169,NA
"710",2014,"AL",0.0701166486063178,NA,4843737,13,169,NA
"711",2014,"LA",0.0638719870911352,NA,4645938,13,169,NA
"712",2014,"SC",0.42044241037376,0,4826858,13,169,NA
"713",2014,"UT",0.0935266823452497,0,2938327,13,169,NA
"714",2014,"WY",0.0522412397782314,0,583159,13,169,NA
"715",2015,"AK",0.0717909447688332,1,73843,14,196,2
"716",2015,"AR",0.117971277670499,0,2979732,14,196,NA
"717",2015,"AZ",0.524747237437446,1,683281,14,196,2
"718",2015,"CA",2.49711267842526,2,38904296,14,196,2
"719",2015,"CO",0.363098613330584,1,5454328,14,196,2
"720",2015,"CT",0.0644658475334597,7,3588561,14,196,7
"721",2015,"DC",0.325485655474077,6,677014,14,196,6
"722",2015,"DE",0,2,942065,14,196,2
"723",2015,"FL",1.67128063160053,0,20219111,14,196,NA
"724",2015,"GA",0.45042541994489,0,10183353,14,196,NA
"725",2015,"HI",0.202262653417183,2,1422999,14,196,2
"726",2015,"IA",0.142441517719151,6,3122541,14,196,6
"727",2015,"ID",0.281602703385953,1,1652495,14,196,2
"728",2015,"IL",0.69187886492141,2,12859585,14,196,2
"729",2015,"IN",0.147170834355353,1,6611442,14,196,2
"730",2015,"KS",0.0226507792187076,1,2910717,14,196,2
"731",2015,"KY",0.190489628897982,0,4429126,14,196,NA
"732",2015,"MA",0.561153961077127,12,6797484,14,196,7
"733",2015,"MD",0.339570653333937,3,5988528,14,196,4
"734",2015,"ME",0.372858516546414,3,1329098,14,196,4
"735",2015,"MI",0.0508312020460358,0,9934483,14,196,NA
"736",2015,"MN",0.219992988527559,2,5484002,14,196,2
"737",2015,"MO",0.321110488087942,0,6075411,14,196,NA
"738",2015,"MS",0.21251234329212,0,2990231,14,196,NA
"739",2015,"MT",0.00732883194351064,1,1031495,14,196,2
"740",2015,"NC",0.507484579016986,1,10037218,14,196,2
"741",2015,"ND",0.028032619775739,0,755537,14,196,NA
"742",2015,"NE",0,0,1892059,14,196,NA
"743",2015,"NH",0.0233183627315066,6,133748,14,196,6
"744",2015,"NJ",0.498684253273123,2,8870312,14,196,2
"745",2015,"NM",0.153459732038163,2,2090071,14,196,2
"746",2015,"NV",0.339682662339335,1,2868531,14,196,2
"747",2015,"NY",1.00849052306248,4,19657321,14,196,4
"748",2015,"OH",0.367090486320685,0,11622315,14,196,NA
"749",2015,"OK",0.0765128086923673,1,3910518,14,196,2
"750",2015,"OR",0.294352376305765,1,4018542,14,196,2
"751",2015,"PA",0.386785539413019,1,12789838,14,196,2
"752",2015,"RI",0.100188854390064,2,1056886,14,196,2
"753",2015,"SD",0,0,854663,14,196,NA
"754",2015,"TN",0.337176737076785,0,6595354,14,196,NA
"755",2015,"TX",1.16592299935073,0,27468531,14,196,NA
"756",2015,"VA",0.250943060210145,1,8367303,14,196,2
"757",2015,"VT",0.00923640417230671,6,62581,14,196,6
"758",2015,"WA",0.492264186143941,3,7167287,14,196,4
"759",2015,"WI",0.381871753120881,1,5762927,14,196,2
"760",2015,"WV",0.0401319896548649,1,1843332,14,196,2
"761",2015,"AL",0.143179479312483,0,4854803,14,196,NA
"762",2015,"LA",0.114229607929332,0,4666998,14,196,NA
"763",2015,"SC",0.100408048041883,1,4896006,14,196,2
"764",2015,"UT",0.108377587514902,1,2983626,14,196,2
"765",2015,"WY",0,1,586389,14,196,2
"766",2016,"AK",0,2,742575,15,225,2
"767",2016,"AR",0.0356737931838331,1,2991815,15,225,2
"768",2016,"AZ",0.454998279266062,2,6944767,15,225,2
"769",2016,"CA",3.05040915973392,3,39149186,15,225,4
"770",2016,"CO",0.740652724968314,2,5543844,15,225,2
"771",2016,"CT",0.0469928157952822,8,357983,15,225,7
"772",2016,"DC",0.227197798259823,7,687576,15,225,7
"773",2016,"DE",0.0141524287336761,3,949989,15,225,4
"774",2016,"FL",1.91094083899659,1,20627237,15,225,2
"775",2016,"GA",0.413456871667804,1,10308442,15,225,2
"776",2016,"HI",0,3,1428885,15,225,4
"777",2016,"IA",0.18762523099144,7,313321,15,225,7
"778",2016,"ID",0.0865418580007065,2,1684036,15,225,2
"779",2016,"IL",0.889223869070603,3,12821709,15,225,4
"780",2016,"IN",0.1289043845444,2,6637898,15,225,2
"781",2016,"KS",0.0744403679481044,2,2912977,15,225,2
"782",2016,"KY",0,1,4440306,15,225,2
"783",2016,"MA",0.545424854390071,13,682728,15,225,7
"784",2016,"MD",0.328947368421053,4,6007014,15,225,4
"785",2016,"ME",0.478455150217676,4,1332348,15,225,4
"786",2016,"MI",0.0849196801358715,1,9954117,15,225,2
"787",2016,"MN",0.17098331401921,3,552536,15,225,4
"788",2016,"MO",0.13516468939011,1,6091384,15,225,2
"789",2016,"MS",0.0594696580848646,1,2990595,15,225,2
"790",2016,"MT",0,2,1042137,15,225,2
"791",2016,"NC",0.131454717118164,2,10161802,15,225,2
"792",2016,"ND",0.0120078545495642,1,756114,15,225,2
"793",2016,"NE",0.353289343264139,1,1906483,15,225,2
"794",2016,"NH",0.140467825083945,7,1343694,15,225,7
"795",2016,"NJ",0.144545654438561,3,8873584,15,225,4
"796",2016,"NM",0.110608417657385,3,2092555,15,225,4
"797",2016,"NV",0.0459303567613758,2,2919555,15,225,2
"798",2016,"NY",1.3292981475413,5,19636391,15,225,6
"799",2016,"OH",0.725591737616665,1,1164006,15,225,2
"800",2016,"OK",0.055134046874611,2,3928143,15,225,2
"801",2016,"OR",0.490799748676061,2,4093271,15,225,2
"802",2016,"PA",0.348827450822992,2,12788468,15,225,2
"803",2016,"RI",0.0201498868778281,3,1057816,15,225,4
"804",2016,"SD",0,1,863693,15,225,2
"805",2016,"TN",0.166777851901268,1,6651277,15,225,2
"806",2016,"TX",1.28900899012658,1,27914064,15,225,2
"807",2016,"VA",0.818153135347044,2,8417651,15,225,2
"808",2016,"VT",0,7,624366,15,225,7
"809",2016,"WA",0.137064944384643,4,7299961,15,225,4
"810",2016,"WI",0.0195908713663386,2,577517,15,225,2
"811",2016,"WV",0.0765189543826585,2,1832435,15,225,2
"812",2016,"AL",0.294901403446438,1,4866824,15,225,2
"813",2016,"LA",0.239014985917108,1,4681346,15,225,2
"814",2016,"SC",0.122298065984073,2,4963031,15,225,2
"815",2016,"UT",0.256096044896727,2,3044241,15,225,2
"816",2016,"WY",0,2,585243,15,225,2
"817",2017,"AK",0,3,740983,16,256,4
"818",2017,"AR",0.196396320072089,2,3003855,16,256,2
"819",2017,"AZ",0.56759242949132,3,7048088,16,256,4
"820",2017,"CA",2.64145158090291,4,39337785,16,256,4
"821",2017,"CO",0.403561390009893,3,5617421,16,256,4
"822",2017,"CT",0,9,3575324,16,256,7
"823",2017,"DC",0.581409006554065,8,697079,16,256,7
"824",2017,"DE",0.0375545115231037,4,957942,16,256,4
"825",2017,"FL",1.42683175189004,2,20977089,16,256,2
"826",2017,"GA",0.361231279218694,2,10417031,16,256,2
"827",2017,"HI",0.102851441071497,4,1425763,16,256,4
"828",2017,"IA",0,8,3143734,16,256,7
"829",2017,"ID",0,3,1719745,16,256,4
"830",2017,"IL",1.7533599006147,4,12779893,16,256,4
"831",2017,"IN",0.0896822685343355,3,6662068,16,256,4
"832",2017,"KS",0.147365504928857,3,2910892,16,256,4
"833",2017,"KY",0.430576330670254,2,445559,16,256,2
"834",2017,"MA",0.309268235247944,14,686356,16,256,7
"835",2017,"MD",0.0899853628959066,5,6028186,16,256,6
"836",2017,"ME",0.566698775713132,5,1335743,16,256,6
"837",2017,"MI",0.0341214493564848,2,9976752,16,256,2
"838",2017,"MN",0.273915283852946,4,5569283,16,256,4
"839",2017,"MO",0.302315292729686,2,6111382,16,256,2
"840",2017,"MS",0.00881269948311602,2,2990674,16,256,2
"841",2017,"MT",0,3,1053862,16,256,4
"842",2017,"NC",0.29109461748837,3,10275758,16,256,4
"843",2017,"ND",0,2,756755,16,256,2
"844",2017,"NE",0,2,1916998,16,256,2
"845",2017,"NH",0.0110947028532515,8,1350395,16,256,7
"846",2017,"NJ",0.165946655551617,4,8888147,16,256,4
"847",2017,"NM",0.0622036208650911,4,2092844,16,256,4
"848",2017,"NV",0.3857351647031,3,2972097,16,256,4
"849",2017,"NY",1.35096244082501,6,19593849,16,256,6
"850",2017,"OH",0.494706053940698,2,11665706,16,256,2
"851",2017,"OK",0.171376635780361,3,3933602,16,256,4
"852",2017,"OR",0.175623191545329,3,4147294,16,256,4
"853",2017,"PA",0.280236397436253,3,12794679,16,256,4
"854",2017,"RI",0,4,1056554,16,256,4
"855",2017,"SD",0,2,873732,16,256,2
"856",2017,"TN",0.112024622159168,2,6714748,16,256,2
"857",2017,"TX",1.40423669615129,2,28291024,16,256,2
"858",2017,"VA",0.147991790350156,3,8471011,16,256,4
"859",2017,"VT",0,8,625132,16,256,7
"860",2017,"WA",0.205623229572288,5,7427951,16,256,6
"861",2017,"WI",0.116827835099246,3,5793147,16,256,4
"862",2017,"WV",0,3,1818683,16,256,4
"863",2017,"AL",0.0367019262716252,2,4877989,16,256,2
"864",2017,"LA",0.0948465421660627,2,4673673,16,256,2
"865",2017,"SC",0.195326853381088,3,5027102,16,256,4
"866",2017,"UT",0.163720215219062,3,310354,16,256,4
"867",2017,"WY",0,3,579994,16,256,4
"868",2018,"AK",0,4,736624,17,289,4
"869",2018,"AR",0.0395386202459302,3,3012161,17,289,4
"870",2018,"AZ",0.666790483577872,4,7164228,17,289,4
"871",2018,"CA",2.59398911280392,5,39437463,17,289,6
"872",2018,"CO",0.290159858930998,4,5697155,17,289,4
"873",2018,"CT",0.0708849158331126,10,3574561,17,289,7
"874",2018,"DC",0.264912166416954,9,704147,17,289,7
"875",2018,"DE",0.0190726379617468,5,966985,17,289,6
"876",2018,"FL",2.27573400960229,3,21254926,17,289,4
"877",2018,"GA",0.999751821518926,3,10519389,17,289,4
"878",2018,"HI",0.102453877843453,5,1423102,17,289,6
"879",2018,"IA",0.0431931236547142,9,31499,17,289,7
"880",2018,"ID",0,4,1752074,17,289,4
"881",2018,"IL",0.370042216083807,5,12724685,17,289,6
"882",2018,"IN",0.156581836506965,4,6698481,17,289,4
"883",2018,"KS",0.0545448020956687,4,2912748,17,289,4
"884",2018,"KY",0.156475383004975,3,4464273,17,289,4
"885",2018,"MA",0.724122301124324,15,688572,17,289,7
"886",2018,"MD",0.308007842825728,6,6042153,17,289,6
"887",2018,"ME",0.367284029338998,6,1340123,17,289,6
"888",2018,"MI",0.0704079371546616,3,9987286,17,289,4
"889",2018,"MN",0.108710520442617,5,5608762,17,289,6
"890",2018,"MO",0.13533118246974,3,6125986,17,289,4
"891",2018,"MS",0.143109117124079,3,2982879,17,289,4
"892",2018,"MT",0,4,1061818,17,289,4
"893",2018,"NC",0.348654795013759,4,10391358,17,289,4
"894",2018,"ND",0,3,760062,17,289,4
"895",2018,"NE",0,3,1925512,17,289,4
"896",2018,"NH",0.0541162388138867,9,1355064,17,289,7
"897",2018,"NJ",0.21646683706117,5,889173,17,289,6
"898",2018,"NM",0.0879674843453783,5,2093754,17,289,6
"899",2018,"NV",0.243574455129018,4,3030725,17,289,4
"900",2018,"NY",0.898349355506785,7,19544098,17,289,7
"901",2018,"OH",0.544003197406548,3,11680892,17,289,4
"902",2018,"OK",0.0396032474662922,4,3943488,17,289,4
"903",2018,"OR",0.178471229207016,4,4183538,17,289,4
"904",2018,"PA",0.46311659771539,4,12809107,17,289,4
"905",2018,"RI",0,5,1059338,17,289,6
"906",2018,"SD",0,3,879386,17,289,4
"907",2018,"TN",0.414357581465986,3,677818,17,289,4
"908",2018,"TX",1.6816742414271,3,28624564,17,289,4
"909",2018,"VA",0.287238109106795,4,851092,17,289,4
"910",2018,"VT",0.0274818423541589,9,624802,17,289,7
"911",2018,"WA",0.801372299119713,6,7526793,17,289,6
"912",2018,"WI",0,4,5809319,17,289,4
"913",2018,"WV",0.0943952802359882,4,1805953,17,289,4
"914",2018,"AL",0.117084698426339,3,4891628,17,289,4
"915",2018,"LA",0.152329781372553,3,466445,17,289,4
"916",2018,"SC",0.105373320050781,4,5091702,17,289,4
"917",2018,"UT",0.0253462801656433,4,3155153,17,289,4
"918",2018,"WY",0,4,579054,17,289,4
"919",2019,"AK",0,5,733603,18,324,6
"920",2019,"AR",0.241593623121405,4,3020985,18,324,4
"921",2019,"AZ",0.245339121979898,5,7291843,18,324,6
"922",2019,"CA",3.15172028814716,6,3943761,18,324,6
"923",2019,"CO",0.440065804232409,5,5758486,18,324,6
"924",2019,"CT",0.120433411136548,11,3566022,18,324,7
"925",2019,"DC",0.480444130624017,10,708253,18,324,7
"926",2019,"DE",0,6,976668,18,324,6
"927",2019,"FL",0.933612915046518,4,21492056,18,324,4
"928",2019,"GA",0.493265897596181,4,1062802,18,324,4
"929",2019,"HI",0.196450571038524,6,1415615,18,324,6
"930",2019,"IA",0.0459959419709261,10,3159596,18,324,7
"931",2019,"ID",0,5,178906,18,324,6
"932",2019,"IL",1.28758987423362,6,12667017,18,324,6
"933",2019,"IN",0.221375907547418,5,673101,18,324,6
"934",2019,"KS",0.0587824273815201,5,2912635,18,324,6
"935",2019,"KY",0.240088465363435,4,4472345,18,324,4
"936",2019,"MA",0.26632914062706,16,6894883,18,324,7
"937",2019,"MD",0.377778196693498,7,6054954,18,324,7
"938",2019,"ME",0.478185609931779,7,134577,18,324,7
"939",2019,"MI",0,4,9984795,18,324,4
"940",2019,"MN",0,6,5640053,18,324,6
"941",2019,"MO",0.497598383650232,4,6140475,18,324,4
"942",2019,"MS",0,4,2978227,18,324,4
"943",2019,"MT",0.0494105760756941,5,1070123,18,324,6
"944",2019,"NC",0.391267216698081,5,10501384,18,324,6
"945",2019,"ND",0,4,763724,18,324,4
"946",2019,"NE",0,4,1932571,18,324,4
"947",2019,"NH",0.0218242078552352,10,1360783,18,324,7
"948",2019,"NJ",0.269326421372064,6,8891258,18,324,6
"949",2019,"NM",0.10161734763888,6,2099634,18,324,6
"950",2019,"NV",0.324767542679463,5,3090771,18,324,6
"951",2019,"NY",1.3175403788078,8,19463131,18,324,7
"952",2019,"OH",0.562976844815699,4,11696507,18,324,4
"953",2019,"OK",0.429162126255766,5,3960676,18,324,6
"954",2019,"OR",0.223123200694827,5,4216116,18,324,6
"955",2019,"PA",0.408193016983745,5,12798883,18,324,6
"956",2019,"RI",0.0648922047775495,6,1058158,18,324,6
"957",2019,"SD",0,4,887127,18,324,4
"958",2019,"TN",0.167441160423683,4,6830325,18,324,4
"959",2019,"TX",1.4070367710371,4,28986794,18,324,4
"960",2019,"VA",0.0824637159649754,5,8556642,18,324,6
"961",2019,"VT",0,10,624046,18,324,7
"962",2019,"WA",0.743053978348096,7,7614024,18,324,7
"963",2019,"WI",0.172844748909476,5,5824581,18,324,6
"964",2019,"WV",0.100640473010223,5,1795263,18,324,6
"965",2019,"AL",0.182206373869594,4,4907965,18,324,4
"966",2019,"LA",0.258109210364593,4,4658285,18,324,4
"967",2019,"SC",0.240690450504074,5,5157702,18,324,6
"968",2019,"UT",0,5,3203383,18,324,6
"969",2019,"WY",0,5,580116,18,324,6
