"","YEAR","state_name","staterate_year","time_since_legalization","state_pop","time_leg_chunked"
"1",2001,"AK",0.00239532042093294,NA,633714,NA
"2",2001,"AL",0.0128216852522524,NA,4467634,NA
"3",2001,"AR",0.00471682001932563,NA,2691571,NA
"4",2001,"AZ",0.0162196466957469,NA,5273477,NA
"5",2001,"CA",0.14868505282596,NA,34479458,NA
"6",2001,"CO",0.0198302561802903,NA,4425687,NA
"7",2001,"CT",0.0144049766252425,NA,3432835,NA
"8",2001,"DC",0.00500879789952215,NA,574504,NA
"9",2001,"DE",0.00215512729684675,NA,795699,NA
"10",2001,"FL",0.0535939171642227,NA,16356966,NA
"11",2001,"GA",0.0304626582327295,NA,8377038,NA
"12",2001,"HI",0.00414498409546905,NA,1225948,NA
"13",2001,"IA",0.012494449665768,NA,2931997,NA
"14",2001,"ID",0.00433118885680193,NA,1319962,NA
"15",2001,"IL",0.0401541202486109,NA,12488445,NA
"16",2001,"IN",0.0228668261343341,NA,612776,NA
"17",2001,"KS",0.0102313456434146,NA,2702162,NA
"18",2001,"KY",0.0131026450992339,NA,4068132,NA
"19",2001,"LA",0.0116284322550719,NA,4477875,NA
"20",2001,"MA",0.0264421779125895,NA,6397634,NA
"21",2001,"MD",0.0220911565960007,NA,5374691,NA
"22",2001,"ME",0.0336678040949622,NA,1285692,NA
"23",2001,"MI",0.00543519578494121,NA,999112,NA
"24",2001,"MN",0.0181279700485785,NA,4982796,NA
"25",2001,"MO",0.0217782444526957,NA,5641142,NA
"26",2001,"MS",0.00496031855337631,NA,2852994,NA
"27",2001,"MT",0.00167143563870988,NA,906961,NA
"28",2001,"NC",0.0321858786275497,NA,8210122,NA
"29",2001,"ND",0.00224327156256645,NA,639062,NA
"30",2001,"NE",0.00453502247127874,NA,1719836,NA
"31",2001,"NH",0.00573819169835269,NA,1255517,NA
"32",2001,"NJ",0.027504316314512,NA,8492671,NA
"33",2001,"NM",0.00657335861604688,NA,183169,NA
"34",2001,"NV",0.0052324639737859,NA,2098399,NA
"35",2001,"NY",0.0667791975125688,NA,19082838,NA
"36",2001,"OH",0.0374447858810515,NA,11387404,NA
"37",2001,"OK",0.00769609620065161,NA,34671,NA
"38",2001,"OR",0.0190490776253494,NA,3467937,NA
"39",2001,"PA",0.0308670200517186,NA,1229897,NA
"40",2001,"RI",0.00628578794913635,NA,1057142,NA
"41",2001,"SC",0.0118785416090515,NA,4064995,NA
"42",2001,"SD",0.00185653859672125,NA,757972,NA
"43",2001,"TN",0.0126597201639924,NA,5750789,NA
"44",2001,"TX",0.0672595837607412,NA,21319622,NA
"45",2001,"UT",0.00960331775016169,NA,2283715,NA
"46",2001,"VA",0.0277290841920972,NA,7198362,NA
"47",2001,"VT",0.0023181941884282,NA,612223,NA
"48",2001,"WA",0.0265413402115242,NA,5985722,NA
"49",2001,"WI",0.0215226260821086,NA,5406835,NA
"50",2001,"WV",0.00186645482661472,NA,1801481,NA
"51",2001,"WY",0.00120757644035994,NA,494657,NA
"52",2002,"AK",0.00169316401693164,NA,642337,NA
"53",2002,"AL",0.00886466908864669,NA,4480089,NA
"54",2002,"AR",0.00186759101867591,NA,2705927,NA
"55",2002,"AZ",0.0213100912131009,NA,5396255,NA
"56",2002,"CA",0.146042062460421,NA,34871843,NA
"57",2002,"CO",0.0215011832150118,NA,4490406,NA
"58",2002,"CT",0.0133864391338644,NA,3458749,NA
"59",2002,"DC",0.00523836505238365,NA,573158,NA
"60",2002,"DE",0.00304302903043029,NA,806169,NA
"61",2002,"FL",0.0657045406570454,NA,1668937,NA
"62",2002,"GA",0.0288371162883712,NA,8508256,NA
"63",2002,"HI",0.00449288404492884,NA,1239613,NA
"64",2002,"IA",0.0120321301203213,NA,2934234,NA
"65",2002,"ID",0.00393627303936273,NA,1340372,NA
"66",2002,"IL",0.0411914364119144,NA,12525556,NA
"67",2002,"IN",0.0246053172460532,NA,6155967,NA
"68",2002,"KS",0.00747925207479252,NA,2713535,NA
"69",2002,"KY",0.0157939761579398,NA,4089875,NA
"70",2002,"LA",0.0116410581164106,NA,4497267,NA
"71",2002,"MA",0.0315612883156129,NA,6417206,NA
"72",2002,"MD",0.0206623782066238,NA,5440389,NA
"73",2002,"ME",0.0243686742436867,NA,129596,NA
"74",2002,"MI",0.00641713606417136,NA,1001571,NA
"75",2002,"MN",0.0218267062182671,NA,5018935,NA
"76",2002,"MO",0.020291304202913,NA,5674825,NA
"77",2002,"MS",0.00544834405448344,NA,2858681,NA
"78",2002,"MT",0.00238976102389761,NA,911667,NA
"79",2002,"NC",0.0226399582263996,NA,8326201,NA
"80",2002,"ND",0.00156984301569843,NA,638168,NA
"81",2002,"NE",0.00470508504705085,NA,1728292,NA
"82",2002,"NH",0.00572276105722761,NA,1269089,NA
"83",2002,"NJ",0.023402104234021,NA,8552643,NA
"84",2002,"NM",0.00695708206957082,NA,1855309,NA
"85",2002,"NV",0.0075770200757702,NA,2173791,NA
"86",2002,"NY",0.0631225766312258,NA,191378,NA
"87",2002,"OH",0.0401893144018931,NA,11407889,NA
"88",2002,"OK",0.00878245508782455,NA,348908,NA
"89",2002,"OR",0.0176893421768934,NA,3513424,NA
"90",2002,"PA",0.0450566054505661,NA,12331031,NA
"91",2002,"RI",0.00454621204546212,NA,1065995,NA
"92",2002,"SC",0.00937572909375729,NA,4107795,NA
"93",2002,"SD",0.00128209401282094,NA,76002,NA
"94",2002,"TN",0.0185570331855703,NA,5795918,NA
"95",2002,"TX",0.0648324056483241,NA,21690325,NA
"96",2002,"UT",0.00404181804041818,NA,2324815,NA
"97",2002,"VA",0.0250219422502194,NA,7286873,NA
"98",2002,"VT",0.0032107900321079,NA,615442,NA
"99",2002,"WA",0.0325989623259896,NA,6052349,NA
"100",2002,"WI",0.012988701129887,NA,5445162,NA
"101",2002,"WV",0.00306413803064138,NA,1805414,NA
"102",2002,"WY",0.00143985601439856,NA,500017,NA
"103",2003,"AK",0.00115395198137205,NA,648414,NA
"104",2003,"AL",0.00940475544266646,NA,4503491,NA
"105",2003,"AR",0.00455871865471473,NA,2724816,NA
"106",2003,"AZ",0.0226401073652646,NA,5510364,NA
"107",2003,"CA",0.142011900773232,NA,35253159,NA
"108",2003,"CO",0.019106187915418,NA,4528732,NA
"109",2003,"CT",0.0138043728509633,NA,3484336,NA
"110",2003,"DC",0.00547308287677515,NA,568502,NA
"111",2003,"DE",0.00270004174067994,NA,818003,NA
"112",2003,"FL",0.0622815867448072,NA,17004085,NA
"113",2003,"GA",0.0364257624225317,NA,8622793,NA
"114",2003,"HI",0.00438651495270949,NA,1251154,NA
"115",2003,"IA",0.00872436364180881,NA,2941999,NA
"116",2003,"ID",0.00399437717477366,NA,136338,NA
"117",2003,"IL",0.038257298535707,NA,12556006,NA
"118",2003,"IN",0.017416907034334,NA,6196638,NA
"119",2003,"KS",0.00781280708880283,NA,2723004,NA
"120",2003,"KY",0.0121431686604237,NA,411717,NA
"121",2003,"LA",0.0135076958208782,NA,4521042,NA
"122",2003,"MA",0.0272109925858819,0,6422565,NA
"123",2003,"MD",0.0243162857907613,NA,5496269,NA
"124",2003,"ME",0.0272512358423288,NA,1306513,NA
"125",2003,"MI",0.00510153467190515,NA,10041152,NA
"126",2003,"MN",0.0194674413337551,NA,5053572,NA
"127",2003,"MO",0.0193176989841853,NA,5709403,NA
"128",2003,"MS",0.0059251175945389,NA,2868312,NA
"129",2003,"MT",0.00289283501575102,NA,91963,NA
"130",2003,"NC",0.0261253605515011,NA,8422501,NA
"131",2003,"ND",0.000921851339538906,NA,638817,NA
"132",2003,"NE",0.00537107090113074,NA,1738643,NA
"133",2003,"NH",0.00477490917190609,NA,127984,NA
"134",2003,"NJ",0.026962981819407,NA,8601402,NA
"135",2003,"NM",0.00977536775785165,NA,1877574,NA
"136",2003,"NV",0.00634346028364945,NA,224885,NA
"137",2003,"NY",0.0736788513264365,NA,19175939,NA
"138",2003,"OH",0.0319400431632323,NA,11434788,NA
"139",2003,"OK",0.00659053516043957,NA,3504892,NA
"140",2003,"OR",0.0149087226790404,NA,3547376,NA
"141",2003,"PA",0.0413794265242367,NA,12374658,NA
"142",2003,"RI",0.00374636640829872,NA,1071342,NA
"143",2003,"SC",0.0169040394870576,NA,4150297,NA
"144",2003,"SD",0.0016312557206257,NA,763729,NA
"145",2003,"TN",0.0159812522578339,NA,5847812,NA
"146",2003,"TX",0.0608777522175906,NA,22030931,NA
"147",2003,"UT",0.00673746984095491,NA,2360137,NA
"148",2003,"VA",0.0265493185787205,NA,7366977,NA
"149",2003,"VT",0.0045811800071502,NA,617858,NA
"150",2003,"WA",0.0339297446331406,NA,6104115,NA
"151",2003,"WI",0.0179896715214384,NA,5479203,NA
"152",2003,"WV",0.00383527592835577,NA,1812295,NA
"153",2003,"WY",0.00117734922349233,NA,503453,NA
"154",2004,"AK",0.00278158200627151,NA,659286,NA
"155",2004,"AL",0.0113334671106594,NA,4530729,NA
"156",2004,"AR",0.00812188655621098,NA,2749686,NA
"157",2004,"AZ",0.0215905507587856,NA,5652404,NA
"158",2004,"CA",0.131984586632686,NA,35574576,NA
"159",2004,"CO",0.017361769337682,NA,4575013,NA
"160",2004,"CT",0.0128500211300362,NA,3496094,NA
"161",2004,"DC",0.00500647772006447,NA,567754,NA
"162",2004,"DE",0.00369891224238232,NA,830803,NA
"163",2004,"FL",0.0676253630713548,NA,17415318,NA
"164",2004,"GA",0.0288394940257944,NA,8769252,NA
"165",2004,"HI",0.00324764494881168,NA,1273569,NA
"166",2004,"IA",0.00729517967003853,NA,2953635,NA
"167",2004,"ID",0.0040170186952272,NA,1391802,NA
"168",2004,"IL",0.0413926774483794,NA,12589773,NA
"169",2004,"IN",0.0211845951401841,NA,6233007,NA
"170",2004,"KS",0.00695025610343638,NA,2734373,NA
"171",2004,"KY",0.00979841853007077,NA,4146101,NA
"172",2004,"LA",0.0123867323716778,NA,4552238,NA
"173",2004,"MA",0.0263695453759436,1,6412281,2
"174",2004,"MD",0.0209534131250353,NA,5546935,NA
"175",2004,"ME",0.0367616393209167,NA,1313688,NA
"176",2004,"MI",0.00640004290738201,NA,10055315,NA
"177",2004,"MN",0.0170445876128977,NA,5087713,NA
"178",2004,"MO",0.01473461691753,NA,5747741,NA
"179",2004,"MS",0.00763917850858009,NA,288901,NA
"180",2004,"MT",0.00204272428585564,NA,930009,NA
"181",2004,"NC",0.027443154654295,NA,8553152,NA
"182",2004,"ND",0.00181154227070674,NA,644705,NA
"183",2004,"NE",0.00528667032242493,NA,174937,NA
"184",2004,"NH",0.00473183348606759,NA,1290121,NA
"185",2004,"NJ",0.0327769861078103,NA,8634561,NA
"186",2004,"NM",0.0106861574682425,NA,1903808,NA
"187",2004,"NV",0.00775661897227573,NA,2346222,NA
"188",2004,"NY",0.0670298382003312,NA,19171567,NA
"189",2004,"OH",0.0305493162098356,NA,11452251,NA
"190",2004,"OK",0.0104845667510327,NA,3525233,NA
"191",2004,"OR",0.0202913078336488,NA,3569463,NA
"192",2004,"PA",0.0447919777991287,NA,12410722,NA
"193",2004,"RI",0.00567690556399627,NA,1074579,NA
"194",2004,"SC",0.0103051695072771,NA,4210921,NA
"195",2004,"SD",0.00159145699228499,NA,770396,NA
"196",2004,"TN",0.0230275781649511,NA,5910809,NA
"197",2004,"TX",0.0535408299804235,NA,22394023,NA
"198",2004,"UT",0.0102219439818235,NA,240158,NA
"199",2004,"VA",0.0208729617837634,NA,7475575,NA
"200",2004,"VT",0.00370168642656411,NA,61992,NA
"201",2004,"WA",0.0352071714510555,NA,6178645,NA
"202",2004,"WI",0.0191760857925705,NA,5514026,NA
"203",2004,"WV",0.00230997069536776,NA,1816438,NA
"204",2004,"WY",0.00131588803022751,NA,509106,NA
"205",2005,"AK",0.00277149232730568,NA,666946,NA
"206",2005,"AL",0.00951021025773922,NA,4569805,NA
"207",2005,"AR",0.00608476053158388,NA,2781097,NA
"208",2005,"AZ",0.0197700365763939,NA,5839077,NA
"209",2005,"CA",0.149454484738965,NA,35827943,NA
"210",2005,"CO",0.0202518083835251,NA,4631888,NA
"211",2005,"CT",0.0112155433151118,NA,3506956,NA
"212",2005,"DC",0.00463944511019008,NA,567136,NA
"213",2005,"DE",0.00210709943804884,NA,84515,NA
"214",2005,"FL",0.0702491125485033,NA,17842038,NA
"215",2005,"GA",0.0358354740582405,NA,8925922,NA
"216",2005,"HI",0.00480902182930668,NA,1292729,NA
"217",2005,"IA",0.00881972864246445,NA,2964454,NA
"218",2005,"ID",0.00272279337207219,NA,1428241,NA
"219",2005,"IL",0.0413288901334177,NA,12609903,NA
"220",2005,"IN",0.0205222615099111,NA,6278616,NA
"221",2005,"KS",0.00785618502820191,NA,2745299,NA
"222",2005,"KY",0.0110033550101659,NA,4182742,NA
"223",2005,"LA",0.00909974763505699,NA,4576628,NA
"224",2005,"MA",0.0302724880470154,2,640329,2
"225",2005,"MD",0.0206431392737942,NA,5592379,NA
"226",2005,"ME",0.0232407067609803,NA,1318787,NA
"227",2005,"MI",0.00638999862599376,NA,10051137,NA
"228",2005,"MN",0.0211188237115213,NA,5119598,NA
"229",2005,"MO",0.0172072540572317,NA,57903,NA
"230",2005,"MS",0.0051403486497345,NA,2905943,NA
"231",2005,"MT",0.00173229140759112,NA,940102,NA
"232",2005,"NC",0.0242251213560572,NA,8705407,NA
"233",2005,"ND",0.000764399672325601,NA,646089,NA
"234",2005,"NE",0.00362285441969107,NA,1761497,NA
"235",2005,"NH",0.00846666121702168,NA,1298492,NA
"236",2005,"NJ",0.0267870342510188,NA,8651974,NA
"237",2005,"NM",0.00742659067310652,NA,1932274,NA
"238",2005,"NV",0.00761355987623508,NA,2432143,NA
"239",2005,"NY",0.0691490379347469,NA,1913261,NA
"240",2005,"OH",0.0407697217724333,NA,1146332,NA
"241",2005,"OK",0.00764660559585781,NA,3548597,NA
"242",2005,"OR",0.0139800786488127,NA,3613202,NA
"243",2005,"PA",0.0368981548313712,NA,1244999,NA
"244",2005,"RI",0.00354284899323606,NA,1067916,NA
"245",2005,"SC",0.0139374670629834,NA,427015,NA
"246",2005,"SD",0.00141922669537586,NA,775493,NA
"247",2005,"TN",0.0159306457307539,NA,5991057,NA
"248",2005,"TX",0.0643182755004253,NA,22778123,NA
"249",2005,"UT",0.00440812507283103,NA,2457719,NA
"250",2005,"VA",0.0253747645492477,NA,7577105,NA
"251",2005,"VT",0.00274018585608415,NA,621215,NA
"252",2005,"WA",0.0317447618186277,NA,6257305,NA
"253",2005,"WI",0.0205109563953033,NA,5546166,NA
"254",2005,"WV",0.00418376202907675,NA,1820492,NA
"255",2005,"WY",0.000742659067310652,NA,514157,NA
"256",2006,"AK",0.000678824833419959,NA,675302,NA
"257",2006,"AL",0.0139805590692444,NA,4628981,NA
"258",2006,"AR",0.00501377640122461,NA,2821761,NA
"259",2006,"AZ",0.0197003813498406,NA,6029141,NA
"260",2006,"CA",0.139402378949285,NA,36021202,NA
"261",2006,"CO",0.0176834719763585,NA,4720423,NA
"262",2006,"CT",0.0125293370569456,NA,351746,NA
"263",2006,"DC",0.00525536318404574,NA,570681,NA
"264",2006,"DE",0.00338902022098385,NA,859268,NA
"265",2006,"FL",0.0632327884303749,NA,1816699,NA
"266",2006,"GA",0.0339029620751284,NA,9155813,NA
"267",2006,"HI",0.00394875297836522,NA,1309731,NA
"268",2006,"IA",0.00713021272396754,NA,2982644,NA
"269",2006,"ID",0.00418778778812839,NA,1468669,NA
"270",2006,"IL",0.0385900859249329,NA,12643955,NA
"271",2006,"IN",0.0209057632908883,NA,6332669,NA
"272",2006,"KS",0.0075555415669625,NA,2762931,NA
"273",2006,"KY",0.013840200551056,NA,4219239,NA
"274",2006,"LA",0.0115604379526031,NA,4302665,NA
"275",2006,"MA",0.0331263116078196,3,6410084,4
"276",2006,"MD",0.0199657865478695,NA,5627367,NA
"277",2006,"ME",0.0276821024174841,NA,1323619,NA
"278",2006,"MI",0.00732161070331527,NA,10036081,NA
"279",2006,"MN",0.0181377231806771,NA,5163555,NA
"280",2006,"MO",0.0219376110639941,NA,5842704,NA
"281",2006,"MS",0.00276123484872329,NA,2904978,NA
"282",2006,"MT",0.00239204941300366,NA,952692,NA
"283",2006,"NC",0.0265685915065233,NA,891727,NA
"284",2006,"ND",0.00077920244036677,NA,649422,NA
"285",2006,"NE",0.00284204732889233,NA,1772693,NA
"286",2006,"NH",0.00566878281943685,NA,1308389,NA
"287",2006,"NJ",0.030814224017299,NA,8661679,NA
"288",2006,"NM",0.00677633912659573,NA,1962137,NA
"289",2006,"NV",0.00752576854795285,NA,2522658,NA
"290",2006,"NY",0.067951386614561,NA,19104631,NA
"291",2006,"OH",0.0378006755923342,NA,11481213,NA
"292",2006,"OK",0.00897613990256567,NA,359409,NA
"293",2006,"OR",0.0196638030693431,NA,3670883,NA
"294",2006,"PA",0.0387312951008072,NA,12510809,NA
"295",2006,"RI",0.00379563459488704,NA,1063096,NA
"296",2006,"SC",0.0113018380160621,NA,4357847,NA
"297",2006,"SD",0.00236057507862204,NA,783033,NA
"298",2006,"TN",0.017140752372697,NA,6088766,NA
"299",2006,"TX",0.0663734166070497,NA,2335958,NA
"300",2006,"UT",0.00894551622587003,NA,2525507,NA
"301",2006,"VA",0.0237384533852348,NA,7673725,NA
"302",2006,"VT",0.00455442125079005,NA,622892,NA
"303",2006,"WA",0.027095999271837,NA,6370753,NA
"304",2006,"WI",0.0192725005337877,NA,5577655,NA
"305",2006,"WV",0.00381775169472277,NA,1827912,NA
"306",2006,"WY",0.00169280879511995,NA,522667,NA
"307",2007,"AK",0.00167239730981947,NA,6803,NA
"308",2007,"AL",0.00900138112727626,NA,467284,NA
"309",2007,"AR",0.00812319760266394,NA,284865,NA
"310",2007,"AZ",0.0242069014378943,NA,6167681,NA
"311",2007,"CA",0.144705226853873,NA,36250311,NA
"312",2007,"CO",0.023447675044106,NA,4803868,NA
"313",2007,"CT",0.0113018021130635,NA,352727,NA
"314",2007,"DC",0.00553238126810051,NA,574404,NA
"315",2007,"DE",0.00330106038036543,NA,871749,NA
"316",2007,"FL",0.0673769690247877,NA,18367842,NA
"317",2007,"GA",0.0315927397664067,NA,9349988,NA
"318",2007,"HI",0.00274825959594811,NA,1315675,NA
"319",2007,"IA",0.00840572078837089,NA,2999212,NA
"320",2007,"ID",0.00303340683601147,NA,1505105,NA
"321",2007,"IL",0.0395147598684124,NA,12695866,NA
"322",2007,"IN",0.0184663451908518,NA,6379599,NA
"323",2007,"KS",0.00757564492695945,NA,2783785,NA
"324",2007,"KY",0.00899613301856344,NA,4256672,NA
"325",2007,"LA",0.0113429122979806,NA,4375581,NA
"326",2007,"MA",0.0338931607521939,4,6431559,4
"327",2007,"MD",0.021153376851817,NA,5653408,NA
"328",2007,"ME",0.0299325880435838,NA,132704,NA
"329",2007,"MI",0.005059176799161,NA,10001284,NA
"330",2007,"MN",0.019704898847078,NA,5207203,NA
"331",2007,"MO",0.0164318283798476,NA,5887612,NA
"332",2007,"MS",0.00495771336404643,NA,292835,NA
"333",2007,"MT",0.00304477773822259,NA,964706,NA
"334",2007,"NC",0.0257935796387377,NA,9118037,NA
"335",2007,"ND",0.000613154034614776,NA,652822,NA
"336",2007,"NE",0.00413638435048969,NA,178344,NA
"337",2007,"NH",0.00524810871282262,NA,131254,NA
"338",2007,"NJ",0.0304687698170772,NA,8677885,NA
"339",2007,"NM",0.00826664590748109,NA,199007,NA
"340",2007,"NV",0.0094291019873713,NA,2601072,NA
"341",2007,"NY",0.0702940427843316,NA,19132335,NA
"342",2007,"OH",0.0343646158515625,NA,11500468,NA
"343",2007,"OK",0.00901100265991643,NA,3634349,NA
"344",2007,"OR",0.0178295746670294,NA,3722417,NA
"345",2007,"PA",0.037634187579651,NA,12563937,NA
"346",2007,"RI",0.00488861326599427,NA,1057315,NA
"347",2007,"SC",0.0118773447019031,NA,444411,NA
"348",2007,"SD",0.00220595502895644,NA,791623,NA
"349",2007,"TN",0.0178260759278875,NA,6175727,NA
"350",2007,"TX",0.0655427550296562,NA,23831983,NA
"351",2007,"UT",0.006079933943805,NA,2597746,NA
"352",2007,"VA",0.0242786255903029,NA,7751,NA
"353",2007,"VT",0.00173712398394429,NA,623481,NA
"354",2007,"WA",0.0285016037345542,NA,6461587,NA
"355",2007,"WI",0.0138856209693432,NA,5610775,NA
"356",2007,"WV",0.00432531626415131,NA,1834052,NA
"357",2007,"WY",0.00123942834101161,NA,534876,NA
"358",2008,"AK",0.00180438234060897,NA,687455,NA
"359",2008,"AL",0.00571701819929238,NA,4718206,NA
"360",2008,"AR",0.00502800797131833,NA,2874554,NA
"361",2008,"AZ",0.0221719957976265,NA,6280362,NA
"362",2008,"CA",0.156667970093423,NA,36604337,NA
"363",2008,"CO",0.0221578622544886,NA,488973,NA
"364",2008,"CT",0.0130558604736621,0,3545579,NA
"365",2008,"DC",0.00809263124172599,NA,580236,NA
"366",2008,"DE",0.00250752611172095,NA,883874,NA
"367",2008,"FL",0.0679034302109196,NA,18527305,NA
"368",2008,"GA",0.0331019358242918,NA,9504843,NA
"369",2008,"HI",0.00504685269550224,NA,1332213,NA
"370",2008,"IA",0.00541785820287288,NA,3016734,NA
"371",2008,"ID",0.00203640800712331,NA,153432,NA
"372",2008,"IL",0.041857665798239,NA,12747038,NA
"373",2008,"IN",0.0191179726845723,NA,6424806,NA
"374",2008,"KS",0.00455806766198218,NA,2808076,NA
"375",2008,"KY",0.00890648776741841,NA,4289878,NA
"376",2008,"LA",0.00730586400704793,NA,4435586,NA
"377",2008,"MA",0.0392370713414146,5,6468967,6
"378",2008,"MD",0.0160345046899807,NA,5684965,NA
"379",2008,"ME",0.0260964096089249,NA,1330509,NA
"380",2008,"MI",0.00997710366011655,NA,9946889,NA
