"","YEAR","state_name","staterate_year","time_since_legalization","state_pop","time","timesq","time_leg_chunked"
"1",2001,"AK",0.0801242402217088,NA,633714,0,0,NA
"2",2001,"AL",0.330116220816233,NA,4467634,0,0,NA
"3",2001,"AR",0.211398669252187,NA,2691571,0,0,NA
"4",2001,"AZ",0.72514784304503,NA,5273477,0,0,NA
"5",2001,"CA",3.20877630387881,NA,34479458,0,0,NA
"6",2001,"CO",0.514237114094782,NA,4425687,0,0,NA
"7",2001,"CT",0.345893048120416,NA,3432835,0,0,NA
"8",2001,"DC",0.0560348960883909,NA,574504,0,0,NA
"9",2001,"DE",0.0751127056988926,NA,795699,0,0,NA
"10",2001,"FL",2.20671603416201,NA,16356966,0,0,NA
"11",2001,"GA",0.660521986239904,NA,8377038,0,0,NA
"12",2001,"HI",0.108543277272829,NA,1225948,0,0,NA
"13",2001,"IA",0.140403066733511,NA,2931997,0,0,NA
"14",2001,"ID",0.0599468539627216,NA,1319962,0,0,NA
"15",2001,"IL",0.80777924713694,NA,12488445,0,0,NA
"16",2001,"IN",0.735443704488204,NA,612776,0,0,NA
"17",2001,"KS",0.150471396083107,NA,2702162,0,0,NA
"18",2001,"KY",0.196842914116212,NA,4068132,0,0,NA
"19",2001,"LA",0.379015619520954,NA,4477875,0,0,NA
"20",2001,"MA",0.468230064052821,NA,6397634,0,0,NA
"21",2001,"MD",0.396385116960657,NA,5374691,0,0,NA
"22",2001,"ME",0.580588844559654,NA,1285692,0,0,NA
"23",2001,"MI",0.107089762064078,NA,999112,0,0,NA
"24",2001,"MN",0.348258576779807,NA,4982796,0,0,NA
"25",2001,"MO",0.59895118253125,NA,5641142,0,0,NA
"26",2001,"MS",0.16959292916627,NA,2852994,0,0,NA
"27",2001,"MT",0.0603952095501344,NA,906961,0,0,NA
"28",2001,"NC",0.311913906257729,NA,8210122,0,0,NA
"29",2001,"ND",0.0422529646582302,NA,639062,0,0,NA
"30",2001,"NE",0.148739966289521,NA,1719836,0,0,NA
"31",2001,"NH",0.120927036150819,NA,1255517,0,0,NA
"32",2001,"NJ",0.554833873465966,NA,8492671,0,0,NA
"33",2001,"NM",0.130420402763487,NA,183169,0,0,NA
"34",2001,"NV",0.272980742133844,NA,2098399,0,0,NA
"35",2001,"NY",1.31514468357077,NA,19082838,0,0,NA
"36",2001,"OH",1.09263142671198,NA,11387404,0,0,NA
"37",2001,"OK",0.25774877049709,NA,34671,0,0,NA
"38",2001,"OR",0.409490143607103,NA,3467937,0,0,NA
"39",2001,"PA",0.629952041176196,NA,1229897,0,0,NA
"40",2001,"RI",0.126758070545346,NA,1057142,0,0,NA
"41",2001,"SC",0.175029946126476,NA,4064995,0,0,NA
"42",2001,"SD",0.0508753860490175,NA,757972,0,0,NA
"43",2001,"TN",0.280121920579423,NA,5750789,0,0,NA
"44",2001,"TX",1.5271977520935,NA,21319622,0,0,NA
"45",2001,"UT",0.216821807462088,NA,2283715,0,0,NA
"46",2001,"VA",0.514050028676576,NA,7198362,0,0,NA
"47",2001,"VT",0.077910545494809,NA,612223,0,0,NA
"48",2001,"WA",0.819231131684083,NA,5985722,0,0,NA
"49",2001,"WI",0.538461884133518,NA,5406835,0,0,NA
"50",2001,"WV",0.109487682911321,NA,1801481,0,0,NA
"51",2001,"WY",0.0483011356255637,NA,494657,0,0,NA
"52",2002,"AK",0.0870010217189165,NA,642337,1,1,NA
"53",2002,"AL",0.240563739539149,NA,4480089,1,1,NA
"54",2002,"AR",0.0836237480042713,NA,2705927,1,1,NA
"55",2002,"AZ",0.5511996347028,NA,5396255,1,1,NA
"56",2002,"CA",3.41051512976127,NA,34871843,1,1,NA
"57",2002,"CO",0.44739791683276,NA,4490406,1,1,NA
"58",2002,"CT",0.195382417949787,NA,3458749,1,1,NA
"59",2002,"DC",0.0681702569075337,NA,573158,1,1,NA
"60",2002,"DE",0.0810778832364438,NA,806169,1,1,NA
"61",2002,"FL",2.31213739737372,NA,1668937,1,1,NA
"62",2002,"GA",0.668647142407901,NA,8508256,1,1,NA
"63",2002,"HI",0.0808656584915184,NA,1239613,1,1,NA
"64",2002,"IA",0.302734798793078,NA,2934234,1,1,NA
"65",2002,"ID",0.098584659442592,NA,1340372,1,1,NA
"66",2002,"IL",1.15539437735476,NA,12525556,1,1,NA
"67",2002,"IN",0.44200114020327,NA,6155967,1,1,NA
"68",2002,"KS",0.151824231204471,NA,2713535,1,1,NA
"69",2002,"KY",0.448750872361186,NA,4089875,1,1,NA
"70",2002,"LA",0.225155889632519,NA,4497267,1,1,NA
"71",2002,"MA",0.360069192047933,NA,6417206,1,1,NA
"72",2002,"MD",0.554742284353487,NA,5440389,1,1,NA
"73",2002,"ME",0.701264753429474,NA,129596,1,1,NA
"74",2002,"MI",0.104375315882086,NA,1001571,1,1,NA
"75",2002,"MN",0.410748931253276,NA,5018935,1,1,NA
"76",2002,"MO",0.554304220053562,NA,5674825,1,1,NA
"77",2002,"MS",0.152155379513725,NA,2858681,1,1,NA
"78",2002,"MT",0.0984752891131205,NA,911667,1,1,NA
"79",2002,"NC",0.719257084436522,NA,8326201,1,1,NA
"80",2002,"ND",0.0458789173571325,NA,638168,1,1,NA
"81",2002,"NE",0.168702132063755,NA,1728292,1,1,NA
"82",2002,"NH",0.116320024887408,NA,1269089,1,1,NA
"83",2002,"NJ",0.587003202468476,NA,8552643,1,1,NA
"84",2002,"NM",0.18250680333882,NA,1855309,1,1,NA
"85",2002,"NV",0.266748776339782,NA,2173791,1,1,NA
"86",2002,"NY",1.41069594537238,NA,191378,1,1,NA
"87",2002,"OH",0.965644960126989,NA,11407889,1,1,NA
"88",2002,"OK",0.182800812336564,NA,348908,1,1,NA
"89",2002,"OR",0.445947125473305,NA,3513424,1,1,NA
"90",2002,"PA",0.973902751721336,NA,12331031,1,1,NA
"91",2002,"RI",0.0841936868280011,NA,1065995,1,1,NA
"92",2002,"SC",0.309713290489781,NA,4107795,1,1,NA
"93",2002,"SD",0.0601230439987484,NA,76002,1,1,NA
"94",2002,"TN",0.448024478559292,NA,5795918,1,1,NA
"95",2002,"TX",1.69239417131491,NA,21690325,1,1,NA
"96",2002,"UT",0.17203301920625,NA,2324815,1,1,NA
"97",2002,"VA",0.495063137489356,NA,7286873,1,1,NA
"98",2002,"VT",0.0510687761798704,NA,615442,1,1,NA
"99",2002,"WA",0.457977346237065,NA,6052349,1,1,NA
"100",2002,"WI",0.632189943596274,NA,5445162,1,1,NA
"101",2002,"WV",0.0976099317123346,NA,1805414,1,1,NA
"102",2002,"WY",0.0606692260421496,NA,500017,1,1,NA
"103",2003,"AK",0.0703341982039858,NA,648414,2,4,NA
"104",2003,"AL",0.203622494694319,NA,4503491,2,4,NA
"105",2003,"AR",0.185691171826416,NA,2724816,2,4,NA
"106",2003,"AZ",0.459959938403707,NA,5510364,2,4,NA
"107",2003,"CA",3.79122710497677,NA,35253159,2,4,NA
"108",2003,"CO",0.417415867898177,NA,4528732,2,4,NA
"109",2003,"CT",0.391979839636015,NA,3484336,2,4,NA
"110",2003,"DC",0.0571441024138541,NA,568502,2,4,NA
"111",2003,"DE",0.0699989539988072,NA,818003,2,4,NA
"112",2003,"FL",2.14996096028384,NA,17004085,2,4,NA
"113",2003,"GA",0.557859650908351,NA,8622793,2,4,NA
"114",2003,"HI",0.184721634758732,NA,1251154,2,4,NA
"115",2003,"IA",0.261110175169838,NA,2941999,2,4,NA
"116",2003,"ID",0.111537628352324,NA,136338,2,4,NA
"117",2003,"IL",0.965455438649528,NA,12556006,2,4,NA
"118",2003,"IN",0.619478210774381,NA,6196638,2,4,NA
"119",2003,"KS",0.120685594080821,NA,2723004,2,4,NA
"120",2003,"KY",0.289320611275722,NA,411717,2,4,NA
"121",2003,"LA",0.307146852882469,NA,4521042,2,4,NA
"122",2003,"MA",0.515830633843221,0,6422565,2,4,NA
"123",2003,"MD",0.503410352835397,NA,5496269,2,4,NA
"124",2003,"ME",0.859727068617819,NA,1306513,2,4,NA
"125",2003,"MI",0.178652380042842,NA,10041152,2,4,NA
"126",2003,"MN",0.316595305699311,NA,5053572,2,4,NA
"127",2003,"MO",0.581242590504152,NA,5709403,2,4,NA
"128",2003,"MS",0.222791000955465,NA,2868312,2,4,NA
"129",2003,"MT",0.0715656288323273,NA,91963,2,4,NA
"130",2003,"NC",0.587114377020746,NA,8422501,2,4,NA
"131",2003,"ND",0.0275584493272039,NA,638817,2,4,NA
"132",2003,"NE",0.174541131607759,NA,1738643,2,4,NA
"133",2003,"NH",0.182362281708524,NA,127984,2,4,NA
"134",2003,"NJ",0.535976789374369,NA,8601402,2,4,NA
"135",2003,"NM",0.156939993675085,NA,1877574,2,4,NA
"136",2003,"NV",0.17164656405707,NA,224885,2,4,NA
"137",2003,"NY",1.46849190747217,NA,19175939,2,4,NA
"138",2003,"OH",1.0759817154375,NA,11434788,2,4,NA
"139",2003,"OK",0.278227706238378,NA,3504892,2,4,NA
"140",2003,"OR",0.32184529775507,NA,3547376,2,4,NA
"141",2003,"PA",0.732812103666843,NA,12374658,2,4,NA
"142",2003,"RI",0.0756702082265267,NA,1071342,2,4,NA
"143",2003,"SC",0.329415395012238,NA,4150297,2,4,NA
"144",2003,"SD",0.0354104464966827,NA,763729,2,4,NA
"145",2003,"TN",0.428183801405447,NA,5847812,2,4,NA
"146",2003,"TX",1.53812044453067,NA,22030931,2,4,NA
"147",2003,"UT",0.121029897225041,NA,2360137,2,4,NA
"148",2003,"VA",0.671816211010194,NA,7366977,2,4,NA
"149",2003,"VT",0.0671339950200294,NA,617858,2,4,NA
"150",2003,"WA",0.646248097728858,NA,6104115,2,4,NA
"151",2003,"WI",0.606656173829837,NA,5479203,2,4,NA
"152",2003,"WV",0.19061749156971,NA,1812295,2,4,NA
"153",2003,"WY",0.0395284528777959,NA,503453,2,4,NA
"154",2004,"AK",0.0577075020073921,NA,659286,3,9,NA
"155",2004,"AL",0.216558522001009,NA,4530729,3,9,NA
"156",2004,"AR",0.195168861671813,NA,2749686,3,9,NA
"157",2004,"AZ",0.839464267497559,NA,5652404,3,9,NA
"158",2004,"CA",3.12530472760618,NA,35574576,3,9,NA
"159",2004,"CO",0.483300713326229,NA,4575013,3,9,NA
"160",2004,"CT",0.3957862072259,NA,3496094,3,9,NA
"161",2004,"DC",0.0445135452024148,NA,567754,3,9,NA
"162",2004,"DE",0.0640257284532071,NA,830803,3,9,NA
"163",2004,"FL",1.90380823950955,NA,17415318,3,9,NA
"164",2004,"GA",0.702769454364828,NA,8769252,3,9,NA
"165",2004,"HI",0.126573927315735,NA,1273569,3,9,NA
"166",2004,"IA",0.17352773520953,NA,2953635,3,9,NA
"167",2004,"ID",0.0625673780892643,NA,1391802,3,9,NA
"168",2004,"IL",0.945389871322397,NA,12589773,3,9,NA
"169",2004,"IN",0.612788510207249,NA,6233007,3,9,NA
"170",2004,"KS",0.208450885875961,NA,2734373,3,9,NA
"171",2004,"KY",0.260306300221876,NA,4146101,3,9,NA
"172",2004,"LA",0.264220011873013,NA,4552238,3,9,NA
"173",2004,"MA",0.467143303820461,1,6412281,3,9,2
"174",2004,"MD",0.503568527491309,NA,5546935,3,9,NA
"175",2004,"ME",0.54940835102012,NA,1313688,3,9,NA
"176",2004,"MI",0.162152450398672,NA,10055315,3,9,NA
"177",2004,"MN",0.414635052699724,NA,5087713,3,9,NA
"178",2004,"MO",0.605190128330655,NA,5747741,3,9,NA
"179",2004,"MS",0.299626871819857,NA,288901,3,9,NA
"180",2004,"MT",0.0535506006624479,NA,930009,3,9,NA
"181",2004,"NC",0.568878322135514,NA,8553152,3,9,NA
"182",2004,"ND",0.0303693645907961,NA,644705,3,9,NA
"183",2004,"NE",0.116584133218392,NA,174937,3,9,NA
"184",2004,"NH",0.115246172721656,NA,1290121,3,9,NA
"185",2004,"NJ",0.56627637353161,NA,8634561,3,9,NA
"186",2004,"NM",0.195092004717362,NA,1903808,3,9,NA
"187",2004,"NV",0.319509998431555,NA,2346222,3,9,NA
"188",2004,"NY",1.34484366325944,NA,19171567,3,9,NA
"189",2004,"OH",1.04460874384364,NA,11452251,3,9,NA
"190",2004,"OK",0.324434089775497,NA,3525233,3,9,NA
"191",2004,"OR",0.334982414074471,NA,3569463,3,9,NA
"192",2004,"PA",0.958471911015544,NA,12410722,3,9,NA
"193",2004,"RI",0.105195926206553,NA,1074579,3,9,NA
"194",2004,"SC",0.376952317802595,NA,4210921,3,9,NA
"195",2004,"SD",0.0744048574366981,NA,770396,3,9,NA
"196",2004,"TN",0.622832765406834,NA,5910809,3,9,NA
"197",2004,"TX",1.86962081154123,NA,22394023,3,9,NA
"198",2004,"UT",0.0647666313063134,NA,240158,3,9,NA
"199",2004,"VA",0.556217953435882,NA,7475575,3,9,NA
"200",2004,"VT",0.0756133466229518,NA,61992,3,9,NA
"201",2004,"WA",0.480723975489211,NA,6178645,3,9,NA
"202",2004,"WI",0.645142443381406,NA,5514026,3,9,NA
"203",2004,"WV",0.0933712232919464,NA,1816438,3,9,NA
"204",2004,"WY",0.0639591072283735,NA,509106,3,9,NA
"205",2005,"AK",0.0625893591699482,NA,666946,4,16,NA
"206",2005,"AL",0.293990124477354,NA,4569805,4,16,NA
"207",2005,"AR",0.269213184735789,NA,2781097,4,16,NA
"208",2005,"AZ",0.717927683596662,NA,5839077,4,16,NA
"209",2005,"CA",3.19979949494323,NA,35827943,4,16,NA
"210",2005,"CO",0.50294514658419,NA,4631888,4,16,NA
"211",2005,"CT",0.250467592149415,NA,3506956,4,16,NA
"212",2005,"DC",0.0475565168216426,NA,567136,4,16,NA
"213",2005,"DE",0.0821901436378214,NA,84515,4,16,NA
"214",2005,"FL",2.00794787665203,NA,17842038,4,16,NA
"215",2005,"GA",0.690508278751775,NA,8925922,4,16,NA
"216",2005,"HI",0.103980226165788,NA,1292729,4,16,NA
"217",2005,"IA",0.144962093264195,NA,2964454,4,16,NA
"218",2005,"ID",0.116002119829198,NA,1428241,4,16,NA
"219",2005,"IL",1.0390216687719,NA,12609903,4,16,NA
"220",2005,"IN",0.595034820447436,NA,6278616,4,16,NA
"221",2005,"KS",0.172947454672994,NA,2745299,4,16,NA
"222",2005,"KY",0.309624823279564,NA,4182742,4,16,NA
"223",2005,"LA",0.362968611079085,NA,4576628,4,16,NA
"224",2005,"MA",0.582100245915056,2,640329,4,16,2
"225",2005,"MD",0.502330395398742,NA,5592379,4,16,NA
"226",2005,"ME",0.870250788654464,NA,1318787,4,16,NA
"227",2005,"MI",0.112842649192268,NA,10051137,4,16,NA
"228",2005,"MN",0.397605534003976,NA,5119598,4,16,NA
"229",2005,"MO",0.462056314472172,NA,57903,4,16,NA
"230",2005,"MS",0.186598747287585,NA,2905943,4,16,NA
"231",2005,"MT",0.0531729166653368,NA,940102,4,16,NA
"232",2005,"NC",0.748403411503544,NA,8705407,4,16,NA
"233",2005,"ND",0.0659949577172953,NA,646089,4,16,NA
"234",2005,"NE",0.108506222473584,NA,1761497,4,16,NA
"235",2005,"NH",0.0882059235320277,NA,1298492,4,16,NA
"236",2005,"NJ",0.594932175636915,NA,8651974,4,16,NA
"237",2005,"NM",0.267439025604573,NA,1932274,4,16,NA
"238",2005,"NV",0.21835858395857,NA,2432143,4,16,NA
"239",2005,"NY",1.28738867080218,NA,1913261,4,16,NA
"240",2005,"OH",0.894206557470544,NA,1146332,4,16,NA
"241",2005,"OK",0.24850956932186,NA,3548597,4,16,NA
"242",2005,"OR",0.505824781621343,NA,3613202,4,16,NA
"243",2005,"PA",0.739969635808786,NA,1244999,4,16,NA
"244",2005,"RI",0.0642020616883065,NA,1067916,4,16,NA
"245",2005,"SC",0.315171096793484,NA,427015,4,16,NA
"246",2005,"SD",0.0590279218023618,NA,775493,4,16,NA
"247",2005,"TN",0.516199534029317,NA,5991057,4,16,NA
"248",2005,"TX",1.66028899925036,NA,22778123,4,16,NA
"249",2005,"UT",0.119971531961901,NA,2457719,4,16,NA
"250",2005,"VA",0.521871753138531,NA,7577105,4,16,NA
"251",2005,"VT",0.0820555293540236,NA,621215,4,16,NA
"252",2005,"WA",0.725892385816022,NA,6257305,4,16,NA
"253",2005,"WI",0.423776598483895,NA,5546166,4,16,NA
"254",2005,"WV",0.108471301075775,NA,1820492,4,16,NA
"255",2005,"WY",0.0832729027612516,NA,514157,4,16,NA
"256",2006,"AK",0.0774213420892196,NA,675302,5,25,NA
"257",2006,"AL",0.246049501071646,NA,4628981,5,25,NA
"258",2006,"AR",0.16310995022019,NA,2821761,5,25,NA
"259",2006,"AZ",0.608255557175892,NA,6029141,5,25,NA
"260",2006,"CA",3.00756475224918,NA,36021202,5,25,NA
"261",2006,"CO",0.516940544060967,NA,4720423,5,25,NA
"262",2006,"CT",0.228638053411682,NA,351746,5,25,NA
"263",2006,"DC",0.0370133069219989,NA,570681,5,25,NA
"264",2006,"DE",0.073591397670714,NA,859268,5,25,NA
"265",2006,"FL",1.96966015371666,NA,1816699,5,25,NA
"266",2006,"GA",0.784430605069815,NA,9155813,5,25,NA
"267",2006,"HI",0.0666945520727956,NA,1309731,5,25,NA
"268",2006,"IA",0.284395259177398,NA,2982644,5,25,NA
"269",2006,"ID",0.129939185644009,NA,1468669,5,25,NA
"270",2006,"IL",1.0092075454658,NA,12643955,5,25,NA
"271",2006,"IN",0.609460041505149,NA,6332669,5,25,NA
"272",2006,"KS",0.225630479190197,NA,2762931,5,25,NA
"273",2006,"KY",0.33963070657349,NA,4219239,5,25,NA
"274",2006,"LA",0.325810466020782,NA,4302665,5,25,NA
"275",2006,"MA",0.428601712189156,3,6410084,5,25,4
"276",2006,"MD",0.49178443692354,NA,5627367,5,25,NA
"277",2006,"ME",0.796968300451132,NA,1323619,5,25,NA
"278",2006,"MI",0.166452578200109,NA,10036081,5,25,NA
"279",2006,"MN",0.331639024675059,NA,5163555,5,25,NA
"280",2006,"MO",0.486887967371036,NA,5842704,5,25,NA
"281",2006,"MS",0.234521560930833,NA,2904978,5,25,NA
"282",2006,"MT",0.0498705186374302,NA,952692,5,25,NA
"283",2006,"NC",0.645900406935887,NA,891727,5,25,NA
"284",2006,"ND",0.025178499284854,NA,649422,5,25,NA
"285",2006,"NE",0.143026795351293,NA,1772693,5,25,NA
"286",2006,"NH",0.111436030427328,NA,1308389,5,25,NA
"287",2006,"NJ",0.570964376552824,NA,8661679,5,25,NA
"288",2006,"NM",0.173040879583263,NA,1962137,5,25,NA
"289",2006,"NV",0.254229669601317,NA,2522658,5,25,NA
"290",2006,"NY",1.44527166403322,NA,19104631,5,25,NA
"291",2006,"OH",1.07535852485792,NA,11481213,5,25,NA
"292",2006,"OK",0.285687267328274,NA,359409,5,25,NA
"293",2006,"OR",0.411409204463119,NA,3670883,5,25,NA
"294",2006,"PA",0.802692060617962,NA,12510809,5,25,NA
"295",2006,"RI",0.077714527143271,NA,1063096,5,25,NA
"296",2006,"SC",0.369053841120255,NA,4357847,5,25,NA
"297",2006,"SD",0.0559693391467374,NA,783033,5,25,NA
"298",2006,"TN",0.533934646451179,NA,6088766,5,25,NA
"299",2006,"TX",1.76627910041022,NA,2335958,5,25,NA
"300",2006,"UT",0.15392824299985,NA,2525507,5,25,NA
"301",2006,"VA",0.616030129325638,NA,7673725,5,25,NA
"302",2006,"VT",0.114153754974447,NA,622892,5,25,NA
"303",2006,"WA",0.723970267994921,NA,6370753,5,25,NA
"304",2006,"WI",0.52338960428722,NA,5577655,5,25,NA
"305",2006,"WV",0.173306502088015,NA,1827912,5,25,NA
"306",2006,"WY",0.0534324951921926,NA,522667,5,25,NA
"307",2007,"AK",0.103188033124154,NA,6803,6,36,NA
"308",2007,"AL",0.223564078673132,NA,467284,6,36,NA
"309",2007,"AR",0.212513765375107,NA,284865,6,36,NA
"310",2007,"AZ",0.644833482778068,NA,6167681,6,36,NA
"311",2007,"CA",3.07142847198148,NA,36250311,6,36,NA
"312",2007,"CO",0.39900484081292,NA,4803868,6,36,NA
"313",2007,"CT",0.328169263127698,NA,352727,6,36,NA
"314",2007,"DC",0.0547123115524191,NA,574404,6,36,NA
"315",2007,"DE",0.0691632892385528,NA,871749,6,36,NA
"316",2007,"FL",1.76839070538046,NA,18367842,6,36,NA
"317",2007,"GA",0.748276055197523,NA,9349988,6,36,NA
"318",2007,"HI",0.152617622064218,NA,1315675,6,36,NA
"319",2007,"IA",0.224477814951183,NA,2999212,6,36,NA
"320",2007,"ID",0.0972508944510972,NA,1505105,6,36,NA
"321",2007,"IL",0.943745843507749,NA,12695866,6,36,NA
"322",2007,"IN",0.535736396608989,NA,6379599,6,36,NA
"323",2007,"KS",0.209587427701086,NA,2783785,6,36,NA
"324",2007,"KY",0.329225154025814,NA,4256672,6,36,NA
"325",2007,"LA",0.267122397501466,NA,4375581,6,36,NA
"326",2007,"MA",0.602222605062222,4,6431559,6,36,4
"327",2007,"MD",0.371813229050113,NA,5653408,6,36,NA
"328",2007,"ME",0.616331414250199,NA,132704,6,36,NA
"329",2007,"MI",0.143342666130553,NA,10001284,6,36,NA
"330",2007,"MN",0.433707564199254,NA,5207203,6,36,NA
"331",2007,"MO",0.58897172151727,NA,5887612,6,36,NA
"332",2007,"MS",0.191147715098736,NA,292835,6,36,NA
"333",2007,"MT",0.0533082787481638,NA,964706,6,36,NA
"334",2007,"NC",0.743215412909276,NA,9118037,6,36,NA
"335",2007,"ND",0.0201242635099769,NA,652822,6,36,NA
"336",2007,"NE",0.120039088474411,NA,178344,6,36,NA
"337",2007,"NH",0.0961720279067712,NA,131254,6,36,NA
"338",2007,"NJ",0.540423163839683,NA,8677885,6,36,NA
"339",2007,"NM",0.139115388349455,NA,199007,6,36,NA
"340",2007,"NV",0.26377015891574,NA,2601072,6,36,NA
"341",2007,"NY",1.21716712182383,NA,19132335,6,36,NA
"342",2007,"OH",0.970260593273594,NA,11500468,6,36,NA
"343",2007,"OK",0.269163271364258,NA,3634349,6,36,NA
"344",2007,"OR",0.402608341948189,NA,3722417,6,36,NA
"345",2007,"PA",0.746830676540731,NA,12563937,6,36,NA
"346",2007,"RI",0.0828295073770891,NA,1057315,6,36,NA
"347",2007,"SC",0.226474712069645,NA,444411,6,36,NA
"348",2007,"SD",0.100700653927356,NA,791623,6,36,NA
"349",2007,"TN",0.484292424995269,NA,6175727,6,36,NA
"350",2007,"TX",1.77342792480238,NA,23831983,6,36,NA
"351",2007,"UT",0.134133970362459,NA,2597746,6,36,NA
"352",2007,"VA",0.448291535395391,NA,7751,6,36,NA
"353",2007,"VT",0.0725049180107293,NA,623481,6,36,NA
"354",2007,"WA",0.708048421335416,NA,6461587,6,36,NA
"355",2007,"WI",0.527802670860558,NA,5610775,6,36,NA
"356",2007,"WV",0.106444018450297,NA,1834052,6,36,NA
"357",2007,"WY",0.0668386538102765,NA,534876,6,36,NA
"358",2008,"AK",0.0728497153225669,NA,687455,7,49,NA
"359",2008,"AL",0.217647348730666,NA,4718206,7,49,NA
"360",2008,"AR",0.188116904123134,NA,2874554,7,49,NA
"361",2008,"AZ",0.624544431447452,NA,6280362,7,49,NA
"362",2008,"CA",2.98414929497843,NA,36604337,7,49,NA
"363",2008,"CO",0.475897586981837,NA,488973,7,49,NA
"364",2008,"CT",0.227168485713304,0,3545579,7,49,NA
"365",2008,"DC",0.052117710441735,NA,580236,7,49,NA
"366",2008,"DE",0.04842210229939,NA,883874,7,49,NA
"367",2008,"FL",1.57735728255378,NA,18527305,7,49,NA
"368",2008,"GA",0.633709987382199,NA,9504843,7,49,NA
"369",2008,"HI",0.114840649418144,NA,1332213,7,49,NA
"370",2008,"IA",0.247875866981758,NA,3016734,7,49,NA
"371",2008,"ID",0.151382856383781,NA,153432,7,49,NA
"372",2008,"IL",0.894251835652301,NA,12747038,7,49,NA
"373",2008,"IN",0.599378813049366,NA,6424806,7,49,NA
"374",2008,"KS",0.224394231344412,NA,2808076,7,49,NA
"375",2008,"KY",0.236882076733423,NA,4289878,7,49,NA
"376",2008,"LA",0.266852433746369,NA,4435586,7,49,NA
"377",2008,"MA",0.423105136376092,5,6468967,7,49,6
"378",2008,"MD",0.403803650549357,NA,5684965,7,49,NA
"379",2008,"ME",0.717062877600172,NA,1330509,7,49,NA
"380",2008,"MI",0.124643533353719,NA,9946889,7,49,NA
"381",2008,"MN",0.308443430336687,NA,5247018,7,49,NA
"382",2008,"MO",0.475511983116774,NA,5923916,7,49,NA
"383",2008,"MS",0.185112243106605,NA,2947806,7,49,NA
"384",2008,"MT",0.106399242470258,NA,976415,7,49,NA
"385",2008,"NC",0.706124762749542,NA,9309449,7,49,NA
"386",2008,"ND",0.0350799107482738,NA,657569,7,49,NA
"387",2008,"NE",0.157317390113024,NA,1796378,7,49,NA
